

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 30 16:26:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1374     04A2  087F               	movf	btemp+1,w
  1375     04A3  07FC               	addwf	___lwdiv@counter,f
  1376     04A4                     l921:
  1377     04A4  1FF7               	btfss	___lwdiv@divisor+1,7
  1378     04A5  2CA7               	goto	u481
  1379     04A6  2CA8               	goto	u480
  1380     04A7                     u481:
  1381     04A7  2C99               	goto	l917
  1382     04A8                     u480:
  1383     04A8                     l923:
  1384     04A8  3001               	movlw	1
  1385     04A9                     u495:
  1386     04A9  1003               	clrc
  1387     04AA  0DFA               	rlf	___lwdiv@quotient,f
  1388     04AB  0DFB               	rlf	___lwdiv@quotient+1,f
  1389     04AC  3EFF               	addlw	-1
  1390     04AD  1D03               	skipz
  1391     04AE  2CA9               	goto	u495
  1392     04AF  0877               	movf	___lwdiv@divisor+1,w
  1393     04B0  0279               	subwf	___lwdiv@dividend+1,w
  1394     04B1  1D03               	skipz
  1395     04B2  2CB5               	goto	u505
  1396     04B3  0876               	movf	___lwdiv@divisor,w
  1397     04B4  0278               	subwf	___lwdiv@dividend,w
  1398     04B5                     u505:
  1399     04B5  1C03               	skipc
  1400     04B6  2CB8               	goto	u501
  1401     04B7  2CB9               	goto	u500
  1402     04B8                     u501:
  1403     04B8  2CC0               	goto	l929
  1404     04B9                     u500:
  1405     04B9                     l925:
  1406     04B9  0876               	movf	___lwdiv@divisor,w
  1407     04BA  02F8               	subwf	___lwdiv@dividend,f
  1408     04BB  0877               	movf	___lwdiv@divisor+1,w
  1409     04BC  1C03               	skipc
  1410     04BD  03F9               	decf	___lwdiv@dividend+1,f
  1411     04BE  02F9               	subwf	___lwdiv@dividend+1,f
  1412     04BF                     l927:
  1413     04BF  147A               	bsf	___lwdiv@quotient,0
  1414     04C0                     l929:
  1415     04C0  3001               	movlw	1
  1416     04C1                     u515:
  1417     04C1  1003               	clrc
  1418     04C2  0CF7               	rrf	___lwdiv@divisor+1,f
  1419     04C3  0CF6               	rrf	___lwdiv@divisor,f
  1420     04C4  3EFF               	addlw	-1
  1421     04C5  1D03               	skipz
  1422     04C6  2CC1               	goto	u515
  1423     04C7                     l931:
  1424     04C7  3001               	movlw	1
  1425     04C8  02FC               	subwf	___lwdiv@counter,f
  1426     04C9  1D03               	btfss	3,2
  1427     04CA  2CCC               	goto	u521
  1428     04CB  2CCD               	goto	u520
  1429     04CC                     u521:
  1430     04CC  2CA8               	goto	l923
  1431     04CD                     u520:
  1432     04CD                     l933:
  1433     04CD  087B               	movf	___lwdiv@quotient+1,w
  1434     04CE  00F7               	movwf	?___lwdiv+1
  1435     04CF  087A               	movf	___lwdiv@quotient,w
  1436     04D0  00F6               	movwf	?___lwdiv
  1437     04D1                     l457:
  1438     04D1  0008               	return
  1439     04D2                     __end_of___lwdiv:
  1440                           
  1441                           	psect	text5
  1442     043D                     __ptext5:	
  1443 ;; *************** function ___bmul *****************
  1444 ;; Defined at:
  1445 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  multiplier      1    wreg     unsigned char 
  1448 ;;  multiplicand    1    0[COMMON] unsigned char 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  multiplier      1    2[COMMON] unsigned char 
  1451 ;;  product         1    1[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      unsigned char 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, btemp+1
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         1       0       0       0       0
  1462 ;;      Locals:         2       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         3       0       0       0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_lcd_output
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     043D                     ___bmul:	
  1475                           ;psect for function ___bmul
  1476                           
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1480                           ;___bmul@multiplier stored from wreg
  1481     043D  00F2               	movwf	___bmul@multiplier
  1482     043E                     l895:
  1483     043E  01F1               	clrf	___bmul@product
  1484     043F                     l897:
  1485     043F  1C72               	btfss	___bmul@multiplier,0
  1486     0440  2C42               	goto	u441
  1487     0441  2C43               	goto	u440
  1488     0442                     u441:
  1489     0442  2C47               	goto	l901
  1490     0443                     u440:
  1491     0443                     l899:
  1492     0443  0870               	movf	___bmul@multiplicand,w
  1493     0444  00FF               	movwf	btemp+1
  1494     0445  087F               	movf	btemp+1,w
  1495     0446  07F1               	addwf	___bmul@product,f
  1496     0447                     l901:
  1497     0447  1003               	clrc
  1498     0448  0DF0               	rlf	___bmul@multiplicand,f
  1499     0449                     l903:
  1500     0449  1003               	clrc
  1501     044A  0CF2               	rrf	___bmul@multiplier,f
  1502     044B                     l905:
  1503     044B  0872               	movf	___bmul@multiplier,w
  1504     044C  1D03               	btfss	3,2
  1505     044D  2C4F               	goto	u451
  1506     044E  2C50               	goto	u450
  1507     044F                     u451:
  1508     044F  2C3F               	goto	l897
  1509     0450                     u450:
  1510     0450                     l907:
  1511     0450  0871               	movf	___bmul@product,w
  1512     0451                     l203:
  1513     0451  0008               	return
  1514     0452                     __end_of___bmul:
  1515                           
  1516                           	psect	text6
  1517     0518                     __ptext6:	
  1518 ;; *************** function _lcd_init *****************
  1519 ;; Defined at:
  1520 ;;		line 64 in file "ADC_TASK.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          2       0       0       0       0
  1537 ;;      Totals:         2       0       0       0       0
  1538 ;;Total ram usage:        2 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 1
  1541 ;; This function calls:
  1542 ;;		_lcd_command
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     0518                     _lcd_init:	
  1549                           ;psect for function _lcd_init
  1550                           
  1551     0518                     l937:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1554                           
  1555                           
  1556                           ;ADC_TASK.c: 66:     TRISA = 0x04;
  1557     0518  3004               	movlw	4
  1558     0519  1683               	bsf	3,5	;RP0=1, select bank1
  1559     051A  1303               	bcf	3,6	;RP1=0, select bank1
  1560     051B  0085               	movwf	5	;volatile
  1561     051C                     l939:
  1562                           
  1563                           ;ADC_TASK.c: 67:     TRISC = 0x00;
  1564     051C  0187               	clrf	7	;volatile
  1565     051D                     l941:
  1566                           
  1567                           ;ADC_TASK.c: 68:     TRISD = 0x00;
  1568     051D  0188               	clrf	8	;volatile
  1569                           
  1570                           ;ADC_TASK.c: 71:     ADCON0 = 0x91;
  1571     051E  3091               	movlw	145
  1572     051F  1283               	bcf	3,5	;RP0=0, select bank0
  1573     0520  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0521  009F               	movwf	31	;volatile
  1575                           
  1576                           ;ADC_TASK.c: 72:     ADCON1 = 0x89;
  1577     0522  3089               	movlw	137
  1578     0523  1683               	bsf	3,5	;RP0=1, select bank1
  1579     0524  1303               	bcf	3,6	;RP1=0, select bank1
  1580     0525  009F               	movwf	31	;volatile
  1581     0526                     l943:
  1582                           
  1583                           ;ADC_TASK.c: 75:     lcd_command(0x38);
  1584     0526  3038               	movlw	56
  1585     0527  120A  118A  2452  120A  118A  	fcall	_lcd_command
  1586     052C                     l945:
  1587                           
  1588                           ;ADC_TASK.c: 76:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1589     052C  30C3               	movlw	195
  1590     052D  00F4               	movwf	??_lcd_init+1
  1591     052E  30CD               	movlw	205
  1592     052F  00F3               	movwf	??_lcd_init
  1593     0530                     u817:
  1594     0530  0BF3               	decfsz	??_lcd_init,f
  1595     0531  2D30               	goto	u817
  1596     0532  0BF4               	decfsz	??_lcd_init+1,f
  1597     0533  2D30               	goto	u817
  1598                           
  1599                           ;ADC_TASK.c: 77:     lcd_command(0x06);
  1600     0534  3006               	movlw	6
  1601     0535  120A  118A  2452  120A  118A  	fcall	_lcd_command
  1602     053A                     l947:
  1603                           
  1604                           ;ADC_TASK.c: 78:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1605     053A  30C3               	movlw	195
  1606     053B  00F4               	movwf	??_lcd_init+1
  1607     053C  30CD               	movlw	205
  1608     053D  00F3               	movwf	??_lcd_init
  1609     053E                     u827:
  1610     053E  0BF3               	decfsz	??_lcd_init,f
  1611     053F  2D3E               	goto	u827
  1612     0540  0BF4               	decfsz	??_lcd_init+1,f
  1613     0541  2D3E               	goto	u827
  1614     0542                     l949:
  1615                           
  1616                           ;ADC_TASK.c: 79:     lcd_command(0x0C);
  1617     0542  300C               	movlw	12
  1618     0543  120A  118A  2452  120A  118A  	fcall	_lcd_command
  1619                           
  1620                           ;ADC_TASK.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1621     0548  30C3               	movlw	195
  1622     0549  00F4               	movwf	??_lcd_init+1
  1623     054A  30CD               	movlw	205
  1624     054B  00F3               	movwf	??_lcd_init
  1625     054C                     u837:
  1626     054C  0BF3               	decfsz	??_lcd_init,f
  1627     054D  2D4C               	goto	u837
  1628     054E  0BF4               	decfsz	??_lcd_init+1,f
  1629     054F  2D4C               	goto	u837
  1630     0550                     l951:
  1631                           
  1632                           ;ADC_TASK.c: 81:     lcd_command(0x01);
  1633     0550  3001               	movlw	1
  1634     0551  120A  118A  2452  120A  118A  	fcall	_lcd_command
  1635     0556                     l953:
  1636                           
  1637                           ;ADC_TASK.c: 82:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1638     0556  30C3               	movlw	195
  1639     0557  00F4               	movwf	??_lcd_init+1
  1640     0558  30CD               	movlw	205
  1641     0559  00F3               	movwf	??_lcd_init
  1642     055A                     u847:
  1643     055A  0BF3               	decfsz	??_lcd_init,f
  1644     055B  2D5A               	goto	u847
  1645     055C  0BF4               	decfsz	??_lcd_init+1,f
  1646     055D  2D5A               	goto	u847
  1647     055E                     l68:
  1648     055E  0008               	return
  1649     055F                     __end_of_lcd_init:
  1650                           
  1651                           	psect	text7
  1652     0452                     __ptext7:	
  1653 ;; *************** function _lcd_command *****************
  1654 ;; Defined at:
  1655 ;;		line 85 in file "ADC_TASK.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  i               1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  i               1    2[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, btemp+1
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          2       0       0       0       0
  1672 ;;      Totals:         3       0       0       0       0
  1673 ;;Total ram usage:        3 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;;		_lcd_init
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0452                     _lcd_command:	
  1684                           ;psect for function _lcd_command
  1685                           
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
  1689                           ;lcd_command@i stored from wreg
  1690     0452  00F2               	movwf	lcd_command@i
  1691     0453                     l863:
  1692                           
  1693                           ;ADC_TASK.c: 86:     PORTC &= ~(0x04);
  1694     0453  30FB               	movlw	251
  1695     0454  00FF               	movwf	btemp+1
  1696     0455  087F               	movf	btemp+1,w
  1697     0456  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0457  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0458  0587               	andwf	7,f	;volatile
  1700     0459                     l865:
  1701                           
  1702                           ;ADC_TASK.c: 87:     PORTD = i;
  1703     0459  0872               	movf	lcd_command@i,w
  1704     045A  0088               	movwf	8	;volatile
  1705     045B                     l867:
  1706                           
  1707                           ;ADC_TASK.c: 88:     PORTC |= 0x01;
  1708     045B  1407               	bsf	7,0	;volatile
  1709     045C                     l869:
  1710                           
  1711                           ;ADC_TASK.c: 89:     PORTC &= ~0x01;
  1712     045C  30FE               	movlw	254
  1713     045D  00FF               	movwf	btemp+1
  1714     045E  087F               	movf	btemp+1,w
  1715     045F  0587               	andwf	7,f	;volatile
  1716                           
  1717                           ;ADC_TASK.c: 90:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1718     0460  30C3               	movlw	195
  1719     0461  00F1               	movwf	??_lcd_command+1
  1720     0462  30CD               	movlw	205
  1721     0463  00F0               	movwf	??_lcd_command
  1722     0464                     u857:
  1723     0464  0BF0               	decfsz	??_lcd_command,f
  1724     0465  2C64               	goto	u857
  1725     0466  0BF1               	decfsz	??_lcd_command+1,f
  1726     0467  2C64               	goto	u857
  1727     0468                     l71:
  1728     0468  0008               	return
  1729     0469                     __end_of_lcd_command:
  1730                           
  1731                           	psect	text8
  1732     04D2                     __ptext8:	
  1733 ;; *************** function ___lmul *****************
  1734 ;; Defined at:
  1735 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  multiplier      4    0[COMMON] unsigned long 
  1738 ;;  multiplicand    4    4[COMMON] unsigned long 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  product         4    9[COMMON] unsigned long 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  4    0[COMMON] unsigned long 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         8       0       0       0       0
  1751 ;;      Locals:         4       0       0       0       0
  1752 ;;      Temps:          1       0       0       0       0
  1753 ;;      Totals:        13       0       0       0       0
  1754 ;;Total ram usage:       13 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763     04D2                     ___lmul:	
  1764                           ;psect for function ___lmul
  1765                           
  1766     04D2                     l1001:	
  1767                           ;incstack = 0
  1768                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1769                           
  1770     04D2  3000               	movlw	0
  1771     04D3  00FC               	movwf	___lmul@product+3
  1772     04D4  3000               	movlw	0
  1773     04D5  00FB               	movwf	___lmul@product+2
  1774     04D6  3000               	movlw	0
  1775     04D7  00FA               	movwf	___lmul@product+1
  1776     04D8  3000               	movlw	0
  1777     04D9  00F9               	movwf	___lmul@product
  1778     04DA                     l1003:
  1779     04DA  1C70               	btfss	___lmul@multiplier,0
  1780     04DB  2CDD               	goto	u631
  1781     04DC  2CDE               	goto	u630
  1782     04DD                     u631:
  1783     04DD  2CF5               	goto	l1007
  1784     04DE                     u630:
  1785     04DE                     l1005:
  1786     04DE  0874               	movf	___lmul@multiplicand,w
  1787     04DF  07F9               	addwf	___lmul@product,f
  1788     04E0  0875               	movf	___lmul@multiplicand+1,w
  1789     04E1  1103               	clrz
  1790     04E2  1803               	skipnc
  1791     04E3  3E01               	addlw	1
  1792     04E4  1903               	skipnz
  1793     04E5  2CE7               	goto	u641
  1794     04E6  07FA               	addwf	___lmul@product+1,f
  1795     04E7                     u641:
  1796     04E7  0876               	movf	___lmul@multiplicand+2,w
  1797     04E8  1103               	clrz
  1798     04E9  1803               	skipnc
  1799     04EA  3E01               	addlw	1
  1800     04EB  1903               	skipnz
  1801     04EC  2CEE               	goto	u642
  1802     04ED  07FB               	addwf	___lmul@product+2,f
  1803     04EE                     u642:
  1804     04EE  0877               	movf	___lmul@multiplicand+3,w
  1805     04EF  1103               	clrz
  1806     04F0  1803               	skipnc
  1807     04F1  3E01               	addlw	1
  1808     04F2  1903               	skipnz
  1809     04F3  2CF5               	goto	u643
  1810     04F4  07FC               	addwf	___lmul@product+3,f
  1811     04F5                     u643:
  1812     04F5                     l1007:
  1813     04F5  3001               	movlw	1
  1814     04F6  00F8               	movwf	??___lmul
  1815     04F7                     u655:
  1816     04F7  1003               	clrc
  1817     04F8  0DF4               	rlf	___lmul@multiplicand,f
  1818     04F9  0DF5               	rlf	___lmul@multiplicand+1,f
  1819     04FA  0DF6               	rlf	___lmul@multiplicand+2,f
  1820     04FB  0DF7               	rlf	___lmul@multiplicand+3,f
  1821     04FC  0BF8               	decfsz	??___lmul,f
  1822     04FD  2CF7               	goto	u655
  1823     04FE                     l1009:
  1824     04FE  3001               	movlw	1
  1825     04FF                     u665:
  1826     04FF  1003               	clrc
  1827     0500  0CF3               	rrf	___lmul@multiplier+3,f
  1828     0501  0CF2               	rrf	___lmul@multiplier+2,f
  1829     0502  0CF1               	rrf	___lmul@multiplier+1,f
  1830     0503  0CF0               	rrf	___lmul@multiplier,f
  1831     0504  3EFF               	addlw	-1
  1832     0505  1D03               	skipz
  1833     0506  2CFF               	goto	u665
  1834     0507  0873               	movf	___lmul@multiplier+3,w
  1835     0508  0472               	iorwf	___lmul@multiplier+2,w
  1836     0509  0471               	iorwf	___lmul@multiplier+1,w
  1837     050A  0470               	iorwf	___lmul@multiplier,w
  1838     050B  1D03               	skipz
  1839     050C  2D0E               	goto	u671
  1840     050D  2D0F               	goto	u670
  1841     050E                     u671:
  1842     050E  2CDA               	goto	l1003
  1843     050F                     u670:
  1844     050F                     l1011:
  1845     050F  087C               	movf	___lmul@product+3,w
  1846     0510  00F3               	movwf	?___lmul+3
  1847     0511  087B               	movf	___lmul@product+2,w
  1848     0512  00F2               	movwf	?___lmul+2
  1849     0513  087A               	movf	___lmul@product+1,w
  1850     0514  00F1               	movwf	?___lmul+1
  1851     0515  0879               	movf	___lmul@product,w
  1852     0516  00F0               	movwf	?___lmul
  1853     0517                     l191:
  1854     0517  0008               	return
  1855     0518                     __end_of___lmul:
  1856                           
  1857                           	psect	text9
  1858     055F                     __ptext9:	
  1859 ;; *************** function ___lldiv *****************
  1860 ;; Defined at:
  1861 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  divisor         4    0[BANK0 ] unsigned long 
  1864 ;;  dividend        4    4[BANK0 ] unsigned long 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  quotient        4    8[BANK0 ] unsigned long 
  1867 ;;  counter         1   12[BANK0 ] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  4    0[BANK0 ] unsigned long 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, btemp+1
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       8       0       0       0
  1878 ;;      Locals:         0       5       0       0       0
  1879 ;;      Temps:          1       0       0       0       0
  1880 ;;      Totals:         1      13       0       0       0
  1881 ;;Total ram usage:       14 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890     055F                     ___lldiv:	
  1891                           ;psect for function ___lldiv
  1892                           
  1893     055F                     l1015:	
  1894                           ;incstack = 0
  1895                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1896                           
  1897     055F  3000               	movlw	0
  1898     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1899     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1900     0562  00C1               	movwf	___lldiv@quotient+3
  1901     0563  3000               	movlw	0
  1902     0564  00C0               	movwf	___lldiv@quotient+2
  1903     0565  3000               	movlw	0
  1904     0566  00BF               	movwf	___lldiv@quotient+1
  1905     0567  3000               	movlw	0
  1906     0568  00BE               	movwf	___lldiv@quotient
  1907     0569  0839               	movf	___lldiv@divisor+3,w
  1908     056A  0438               	iorwf	___lldiv@divisor+2,w
  1909     056B  0437               	iorwf	___lldiv@divisor+1,w
  1910     056C  0436               	iorwf	___lldiv@divisor,w
  1911     056D  1903               	skipnz
  1912     056E  2D70               	goto	u681
  1913     056F  2D71               	goto	u680
  1914     0570                     u681:
  1915     0570  2DBE               	goto	l1037
  1916     0571                     u680:
  1917     0571                     l1017:
  1918     0571  01C2               	clrf	___lldiv@counter
  1919     0572  0AC2               	incf	___lldiv@counter,f
  1920     0573  2D81               	goto	l1023
  1921     0574                     l1019:
  1922     0574  3001               	movlw	1
  1923     0575  00FD               	movwf	??___lldiv
  1924     0576                     u695:
  1925     0576  1003               	clrc
  1926     0577  0DB6               	rlf	___lldiv@divisor,f
  1927     0578  0DB7               	rlf	___lldiv@divisor+1,f
  1928     0579  0DB8               	rlf	___lldiv@divisor+2,f
  1929     057A  0DB9               	rlf	___lldiv@divisor+3,f
  1930     057B  0BFD               	decfsz	??___lldiv,f
  1931     057C  2D76               	goto	u695
  1932     057D                     l1021:
  1933     057D  3001               	movlw	1
  1934     057E  00FF               	movwf	btemp+1
  1935     057F  087F               	movf	btemp+1,w
  1936     0580  07C2               	addwf	___lldiv@counter,f
  1937     0581                     l1023:
  1938     0581  1FB9               	btfss	___lldiv@divisor+3,7
  1939     0582  2D84               	goto	u701
  1940     0583  2D85               	goto	u700
  1941     0584                     u701:
  1942     0584  2D74               	goto	l1019
  1943     0585                     u700:
  1944     0585                     l1025:
  1945     0585  3001               	movlw	1
  1946     0586  00FD               	movwf	??___lldiv
  1947     0587                     u715:
  1948     0587  1003               	clrc
  1949     0588  0DBE               	rlf	___lldiv@quotient,f
  1950     0589  0DBF               	rlf	___lldiv@quotient+1,f
  1951     058A  0DC0               	rlf	___lldiv@quotient+2,f
  1952     058B  0DC1               	rlf	___lldiv@quotient+3,f
  1953     058C  0BFD               	decfsz	??___lldiv,f
  1954     058D  2D87               	goto	u715
  1955     058E                     l1027:
  1956     058E  0839               	movf	___lldiv@divisor+3,w
  1957     058F  023D               	subwf	___lldiv@dividend+3,w
  1958     0590  1D03               	skipz
  1959     0591  2D9C               	goto	u725
  1960     0592  0838               	movf	___lldiv@divisor+2,w
  1961     0593  023C               	subwf	___lldiv@dividend+2,w
  1962     0594  1D03               	skipz
  1963     0595  2D9C               	goto	u725
  1964     0596  0837               	movf	___lldiv@divisor+1,w
  1965     0597  023B               	subwf	___lldiv@dividend+1,w
  1966     0598  1D03               	skipz
  1967     0599  2D9C               	goto	u725
  1968     059A  0836               	movf	___lldiv@divisor,w
  1969     059B  023A               	subwf	___lldiv@dividend,w
  1970     059C                     u725:
  1971     059C  1C03               	skipc
  1972     059D  2D9F               	goto	u721
  1973     059E  2DA0               	goto	u720
  1974     059F                     u721:
  1975     059F  2DAF               	goto	l1033
  1976     05A0                     u720:
  1977     05A0                     l1029:
  1978     05A0  0836               	movf	___lldiv@divisor,w
  1979     05A1  02BA               	subwf	___lldiv@dividend,f
  1980     05A2  0837               	movf	___lldiv@divisor+1,w
  1981     05A3  1C03               	skipc
  1982     05A4  0F37               	incfsz	___lldiv@divisor+1,w
  1983     05A5  02BB               	subwf	___lldiv@dividend+1,f
  1984     05A6  0838               	movf	___lldiv@divisor+2,w
  1985     05A7  1C03               	skipc
  1986     05A8  0F38               	incfsz	___lldiv@divisor+2,w
  1987     05A9  02BC               	subwf	___lldiv@dividend+2,f
  1988     05AA  0839               	movf	___lldiv@divisor+3,w
  1989     05AB  1C03               	skipc
  1990     05AC  0F39               	incfsz	___lldiv@divisor+3,w
  1991     05AD  02BD               	subwf	___lldiv@dividend+3,f
  1992     05AE                     l1031:
  1993     05AE  143E               	bsf	___lldiv@quotient,0
  1994     05AF                     l1033:
  1995     05AF  3001               	movlw	1
  1996     05B0                     u735:
  1997     05B0  1003               	clrc
  1998     05B1  0CB9               	rrf	___lldiv@divisor+3,f
  1999     05B2  0CB8               	rrf	___lldiv@divisor+2,f
  2000     05B3  0CB7               	rrf	___lldiv@divisor+1,f
  2001     05B4  0CB6               	rrf	___lldiv@divisor,f
  2002     05B5  3EFF               	addlw	-1
  2003     05B6  1D03               	skipz
  2004     05B7  2DB0               	goto	u735
  2005     05B8                     l1035:
  2006     05B8  3001               	movlw	1
  2007     05B9  02C2               	subwf	___lldiv@counter,f
  2008     05BA  1D03               	btfss	3,2
  2009     05BB  2DBD               	goto	u741
  2010     05BC  2DBE               	goto	u740
  2011     05BD                     u741:
  2012     05BD  2D85               	goto	l1025
  2013     05BE                     u740:
  2014     05BE                     l1037:
  2015     05BE  0841               	movf	___lldiv@quotient+3,w
  2016     05BF  00B9               	movwf	?___lldiv+3
  2017     05C0  0840               	movf	___lldiv@quotient+2,w
  2018     05C1  00B8               	movwf	?___lldiv+2
  2019     05C2  083F               	movf	___lldiv@quotient+1,w
