

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 08 20:39:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1395     05D0                     _I2C_Master_Start:	
  1396                           ;psect for function _I2C_Master_Start
  1397                           
  1398     05D0                     l784:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1401                           
  1402                           
  1403                           ;class.c: 79:     I2C_Master_Wait();
  1404     05D0  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Wait
  1405     05D5                     l786:
  1406                           
  1407                           ;class.c: 80:     SSPCON2 = 0x01;
  1408     05D5  3001               	movlw	1
  1409     05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1410     05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1411     05D8  0091               	movwf	17	;volatile
  1412     05D9                     l52:
  1413     05D9  0008               	return
  1414     05DA                     __end_of_I2C_Master_Start:
  1415                           
  1416                           	psect	text10
  1417     05C6                     __ptext10:	
  1418 ;; *************** function _I2C_Master_RepeatedStart *****************
  1419 ;; Defined at:
  1420 ;;		line 85 in file "class.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 1
  1441 ;; This function calls:
  1442 ;;		_I2C_Master_Wait
  1443 ;; This function is called by:
  1444 ;;		_EEPROM_Write
  1445 ;;		_EEPROM_Read
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     05C6                     _I2C_Master_RepeatedStart:	
  1450                           ;psect for function _I2C_Master_RepeatedStart
  1451                           
  1452     05C6                     l788:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1455                           
  1456                           
  1457                           ;class.c: 86:     I2C_Master_Wait();
  1458     05C6  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Wait
  1459     05CB                     l790:
  1460                           
  1461                           ;class.c: 87:     SSPCON2 = 0x02;
  1462     05CB  3002               	movlw	2
  1463     05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1464     05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1465     05CE  0091               	movwf	17	;volatile
  1466     05CF                     l55:
  1467     05CF  0008               	return
  1468     05D0                     __end_of_I2C_Master_RepeatedStart:
  1469                           
  1470                           	psect	text11
  1471     05F0                     __ptext11:	
  1472 ;; *************** function _I2C_Master_Wait *****************
  1473 ;; Defined at:
  1474 ;;		line 72 in file "class.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_I2C_Master_Start
  1498 ;;		_I2C_Master_RepeatedStart
  1499 ;;		_I2C_Master_Stop
  1500 ;;		_I2C_Master_Write
  1501 ;;		_I2C_Read_Byte
  1502 ;;		_I2C_NACK
  1503 ;;		_I2C_ACK
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     05F0                     _I2C_Master_Wait:	
  1508                           ;psect for function _I2C_Master_Wait
  1509                           
  1510     05F0                     l780:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1513                           
  1514     05F0                     l46:	
  1515                           ;class.c: 73:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1516                           
  1517     05F0  1683               	bsf	3,5	;RP0=1, select bank1
  1518     05F1  1303               	bcf	3,6	;RP1=0, select bank1
  1519     05F2  1914               	btfsc	20,2	;volatile
  1520     05F3  2DF5               	goto	u151
  1521     05F4  2DF6               	goto	u150
  1522     05F5                     u151:
  1523     05F5  2DF0               	goto	l46
  1524     05F6                     u150:
  1525     05F6                     l782:
  1526     05F6  0811               	movf	17,w	;volatile
  1527     05F7  391F               	andlw	31
  1528     05F8  1D03               	btfss	3,2
  1529     05F9  2DFB               	goto	u161
  1530     05FA  2DFC               	goto	u160
  1531     05FB                     u161:
  1532     05FB  2DF0               	goto	l46
  1533     05FC                     u160:
  1534     05FC                     l49:
  1535     05FC  0008               	return
  1536     05FD                     __end_of_I2C_Master_Wait:
  1537     007E                     btemp	set	126	;btemp
  1538     007E                     wtemp0	set	126
  1539                           
  1540                           	psect	config
  1541                           
  1542                           ;Config register CONFIG @ 0x2007
  1543                           ;	Oscillator Selection bits
  1544                           ;	FOSC = EXTRC, RC oscillator
  1545                           ;	Watchdog Timer Enable bit
  1546                           ;	WDTE = OFF, WDT disabled
  1547                           ;	Power-up Timer Enable bit
  1548                           ;	PWRTE = OFF, PWRT disabled
  1549                           ;	Brown-out Reset Enable bit
  1550                           ;	BOREN = OFF, BOR disabled
  1551                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1552                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1553                           ;	Data EEPROM Memory Code Protection bit
  1554                           ;	CPD = OFF, Data EEPROM code protection off
  1555                           ;	Flash Program Memory Write Enable bits
  1556                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1557                           ;	In-Circuit Debugger Mode bit
  1558                           ;	DEBUG = 0x1, unprogrammed default
  1559                           ;	Flash Program Memory Code Protection bit
  1560                           ;	CP = OFF, Code protection off
  1561     2007                     	org	8199
  1562     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1049
                                              8 BANK0      9     9      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     294
                                              1 COMMON     2     1      1
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      67
                                              1 COMMON     2     2      0
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Nov 08 20:39:05 2024

                              l43 0690                                l52 05D9                                l61 0607  
                              l37 07F8                                l46 05F0                                l70 0629  
                              l38 07F8                                l55 05CF                                l63 060B  
                              l64 0611                                l49 05FC                                l58 05E3  
                              l82 0658                                l67 061B                                l76 05EF  
                              l69 0620                                l85 069D                                l79 0636  
                              l88 06D0                               l210 0736                               l800 060C  
                             l810 0626                               l804 0612                               l820 06D1  
                             l900 07A6                               l814 05E4                               l806 0617  
                             l830 06F5                               l822 06E1                               l910 07C9  
                             l902 07A9                               l816 05E7                               l808 0621  
                             l840 0728                               l832 06FE                               l824 06E4  
                             l920 07F6                               l912 07D4                               l904 07B2  
                             l818 05EC                               l834 0710                               l826 06ED  
                             l842 072E                               l850 0660                               l914 07DA  
                             l906 07B8                               l780 05F0                               l860 0641  
                             l836 071E                               l828 06F1                               l852 068D  
                             l916 07DC                               l908 07BA                               l782 05F6  
                             l790 05CB                               l862 0692                               l838 071F  
                             l854 068E                               l846 0659                               l918 07EB  
                             l784 05D0                               l792 05DA                               l864 0698  
                             l856 062B                               l848 065D                               l880 0756  
                             l872 0737                               l786 05D5                               l794 05DF  
                             l866 06A8                               l858 0631                               l890 077C  
                             l882 075C                               l874 0746                               l788 05C6  
                             l796 05FE                               l868 06CF                               l892 0782  
                             l884 0762                               l876 074C                               l798 0603  
                             l894 078C                               l886 076C                               l878 074E  
                             l896 0796                               l888 0776                               l898 07A0  
                             u210 06F5                               u211 06F4                               u205 06E6  
                             u150 05F6                               u230 0710                               u151 05F5  
                             u231 070F                               u160 05FC                               u161 05FB  
                             u225 06F7                               u170 060B                               u250 072E  
                             u171 060A                               u251 072D                               u235 070C  
                             u307 0788                               u180 0620                               u260 0670  
                             u181 061F                               u245 0720                               u317 079C  
                             u270 0641                               u190 06E1                               u271 0640  
                             u191 06E0                               u327 07C2                               u280 06A8  
                             u281 06A7                               u265 066B                               u337 07E4  
                             u297 0768                  __end_of_I2C_NACK 05F0  __end_of_I2C_Master_RepeatedStart 05D0  
                            _main 0737                              btemp 007E                              start 0000  
                 EEPROM_Write@add 0072              __end_of_EEPROM_Write 0659                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                  ?_I2C_Master_init 0020                             ?_main 0070  
                           _ACKEN 048C                             _ACKDT 048D                   __end_of___lldiv 0737  
                           _PORTD 0008                             _TRISC 0087                             _TRISD 0088  
                           _SSPIF 0063                             status 0003                             wtemp0 007E  
                EEPROM_Write@data 0071                   __initialization 07FC                      __end_of_main 07FC  
                          ??_main 0028                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 05C6  
                   _I2C_Read_Byte 0612                         ??___lldiv 0078                         ?_I2C_NACK 0070  
         __end_of__initialization 07FC                    ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070  
                      ??_I2C_NACK 0070                      _EEPROM_Write 062A                        __pmaintext 0737  
                         _ACKSTAT 048E                           _SSPCON2 0091                           _SSPSTAT 0094  
                 ??_I2C_Read_Byte 0070                           ___lldiv 06D1                           __ptext1 0659  
                         __ptext2 06D1                           __ptext3 062A                           __ptext4 0691  
                         __ptext5 0612                           __ptext6 05E4                           __ptext7 05FD  
                         __ptext8 05DA                           __ptext9 05D0              end_of_initialization 07FC  
      ??_I2C_Master_RepeatedStart 0070                     ??_EEPROM_Read 0071                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D               __end_of_EEPROM_Read 06D1               start_initialization 07FC  
               ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070                 ??_I2C_Master_init 0024  
                       ___latbits 0002                     __pcstackBANK0 0020                       _EEPROM_Read 0691  
                _I2C_Master_Start 05D0                  _I2C_Master_Write 05FD                          ?___lldiv 0070  
            I2C_Master_Write@data 0070                          _I2C_NACK 05E4             __end_of_I2C_Read_Byte 062A  
       ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Wait 05F0                   _I2C_Master_Stop 05DA  
                 _I2C_Master_init 0659                          __ptext10 05C6                          __ptext11 05F0  
                   ?_EEPROM_Write 0071                          main@Data 002E                          main@ret1 002B  
                        main@ret2 002C                          main@ret3 002D          __end_of_I2C_Master_Start 05DA  
        __end_of_I2C_Master_Write 0612               I2C_Master_init@baud 0020                    ??_EEPROM_Write 0072  
                    ?_EEPROM_Read 0070                  ___lldiv@dividend 0074           __end_of_I2C_Master_Wait 05FD  
         __end_of_I2C_Master_Stop 05E4           __end_of_I2C_Master_init 0691                  ___lldiv@quotient 0079  
                 EEPROM_Read@Data 0072                    EEPROM_Read@add 0071                       main@Address 002F  
