

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 19:14:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1380     04F7                     ___bmul:	
  1381                           ;psect for function ___bmul
  1382                           
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1386                           ;___bmul@multiplier stored from wreg
  1387     04F7  00F2               	movwf	___bmul@multiplier
  1388     04F8                     l861:
  1389     04F8  01F1               	clrf	___bmul@product
  1390     04F9                     l863:
  1391     04F9  1C72               	btfss	___bmul@multiplier,0
  1392     04FA  2CFC               	goto	u311
  1393     04FB  2CFD               	goto	u310
  1394     04FC                     u311:
  1395     04FC  2D01               	goto	l867
  1396     04FD                     u310:
  1397     04FD                     l865:
  1398     04FD  0870               	movf	___bmul@multiplicand,w
  1399     04FE  00FF               	movwf	btemp+1
  1400     04FF  087F               	movf	btemp+1,w
  1401     0500  07F1               	addwf	___bmul@product,f
  1402     0501                     l867:
  1403     0501  1003               	clrc
  1404     0502  0DF0               	rlf	___bmul@multiplicand,f
  1405     0503                     l869:
  1406     0503  1003               	clrc
  1407     0504  0CF2               	rrf	___bmul@multiplier,f
  1408     0505                     l871:
  1409     0505  0872               	movf	___bmul@multiplier,w
  1410     0506  1D03               	btfss	3,2
  1411     0507  2D09               	goto	u321
  1412     0508  2D0A               	goto	u320
  1413     0509                     u321:
  1414     0509  2CF9               	goto	l863
  1415     050A                     u320:
  1416     050A                     l873:
  1417     050A  0871               	movf	___bmul@product,w
  1418     050B                     l203:
  1419     050B  0008               	return
  1420     050C                     __end_of___bmul:
  1421                           
  1422                           	psect	text6
  1423     058C                     __ptext6:	
  1424 ;; *************** function _lcd_init *****************
  1425 ;; Defined at:
  1426 ;;		line 57 in file "ADC_CLASS.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          2       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 1
  1447 ;; This function calls:
  1448 ;;		_lcd_command
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     058C                     _lcd_init:	
  1455                           ;psect for function _lcd_init
  1456                           
  1457     058C                     l903:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1460                           
  1461                           
  1462                           ;ADC_CLASS.c: 58:     TRISA = 0x01;
  1463     058C  3001               	movlw	1
  1464     058D  1683               	bsf	3,5	;RP0=1, select bank1
  1465     058E  1303               	bcf	3,6	;RP1=0, select bank1
  1466     058F  0085               	movwf	5	;volatile
  1467     0590                     l905:
  1468                           
  1469                           ;ADC_CLASS.c: 59:     TRISC = 0x00;
  1470     0590  0187               	clrf	7	;volatile
  1471     0591                     l907:
  1472                           
  1473                           ;ADC_CLASS.c: 60:     TRISD = 0x00;
  1474     0591  0188               	clrf	8	;volatile
  1475                           
  1476                           ;ADC_CLASS.c: 61:     ADCON0 = 0x81;
  1477     0592  3081               	movlw	129
  1478     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0595  009F               	movwf	31	;volatile
  1481                           
  1482                           ;ADC_CLASS.c: 62:     ADCON1 = 0x8E;
  1483     0596  308E               	movlw	142
  1484     0597  1683               	bsf	3,5	;RP0=1, select bank1
  1485     0598  1303               	bcf	3,6	;RP1=0, select bank1
  1486     0599  009F               	movwf	31	;volatile
  1487     059A                     l909:
  1488                           
  1489                           ;ADC_CLASS.c: 63:     lcd_command(0x38);
  1490     059A  3038               	movlw	56
  1491     059B  120A  118A  250C  120A  118A  	fcall	_lcd_command
  1492     05A0                     l911:
  1493                           
  1494                           ;ADC_CLASS.c: 64:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1495     05A0  30C3               	movlw	195
  1496     05A1  00F4               	movwf	??_lcd_init+1
  1497     05A2  30CD               	movlw	205
  1498     05A3  00F3               	movwf	??_lcd_init
  1499     05A4                     u557:
  1500     05A4  0BF3               	decfsz	??_lcd_init,f
  1501     05A5  2DA4               	goto	u557
  1502     05A6  0BF4               	decfsz	??_lcd_init+1,f
  1503     05A7  2DA4               	goto	u557
  1504                           
  1505                           ;ADC_CLASS.c: 65:     lcd_command(0x38);
  1506     05A8  3038               	movlw	56
  1507     05A9  120A  118A  250C  120A  118A  	fcall	_lcd_command
  1508     05AE                     l913:
  1509                           
  1510                           ;ADC_CLASS.c: 66:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1511     05AE  30C3               	movlw	195
  1512     05AF  00F4               	movwf	??_lcd_init+1
  1513     05B0  30CD               	movlw	205
  1514     05B1  00F3               	movwf	??_lcd_init
  1515     05B2                     u567:
  1516     05B2  0BF3               	decfsz	??_lcd_init,f
  1517     05B3  2DB2               	goto	u567
  1518     05B4  0BF4               	decfsz	??_lcd_init+1,f
  1519     05B5  2DB2               	goto	u567
  1520     05B6                     l915:
  1521                           
  1522                           ;ADC_CLASS.c: 67:     lcd_command(0x38);
  1523     05B6  3038               	movlw	56
  1524     05B7  120A  118A  250C  120A  118A  	fcall	_lcd_command
  1525                           
  1526                           ;ADC_CLASS.c: 68:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1527     05BC  30C3               	movlw	195
  1528     05BD  00F4               	movwf	??_lcd_init+1
  1529     05BE  30CD               	movlw	205
  1530     05BF  00F3               	movwf	??_lcd_init
  1531     05C0                     u577:
  1532     05C0  0BF3               	decfsz	??_lcd_init,f
  1533     05C1  2DC0               	goto	u577
  1534     05C2  0BF4               	decfsz	??_lcd_init+1,f
  1535     05C3  2DC0               	goto	u577
  1536     05C4                     l917:
  1537                           
  1538                           ;ADC_CLASS.c: 69:     lcd_command(0x38);
  1539     05C4  3038               	movlw	56
  1540     05C5  120A  118A  250C  120A  118A  	fcall	_lcd_command
  1541     05CA                     l919:
  1542                           
  1543                           ;ADC_CLASS.c: 70:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1544     05CA  30C3               	movlw	195
  1545     05CB  00F4               	movwf	??_lcd_init+1
  1546     05CC  30CD               	movlw	205
  1547     05CD  00F3               	movwf	??_lcd_init
  1548     05CE                     u587:
  1549     05CE  0BF3               	decfsz	??_lcd_init,f
  1550     05CF  2DCE               	goto	u587
  1551     05D0  0BF4               	decfsz	??_lcd_init+1,f
  1552     05D1  2DCE               	goto	u587
  1553                           
  1554                           ;ADC_CLASS.c: 71:     lcd_command(0x06);
  1555     05D2  3006               	movlw	6
  1556     05D3  120A  118A  250C  120A  118A  	fcall	_lcd_command
  1557     05D8                     l921:
  1558                           
  1559                           ;ADC_CLASS.c: 72:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1560     05D8  30C3               	movlw	195
  1561     05D9  00F4               	movwf	??_lcd_init+1
  1562     05DA  30CD               	movlw	205
  1563     05DB  00F3               	movwf	??_lcd_init
  1564     05DC                     u597:
  1565     05DC  0BF3               	decfsz	??_lcd_init,f
  1566     05DD  2DDC               	goto	u597
  1567     05DE  0BF4               	decfsz	??_lcd_init+1,f
  1568     05DF  2DDC               	goto	u597
  1569     05E0                     l923:
  1570                           
  1571                           ;ADC_CLASS.c: 73:     lcd_command(0x0C);
  1572     05E0  300C               	movlw	12
  1573     05E1  120A  118A  250C  120A  118A  	fcall	_lcd_command
  1574                           
  1575                           ;ADC_CLASS.c: 74:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1576     05E6  30C3               	movlw	195
  1577     05E7  00F4               	movwf	??_lcd_init+1
  1578     05E8  30CD               	movlw	205
  1579     05E9  00F3               	movwf	??_lcd_init
  1580     05EA                     u607:
  1581     05EA  0BF3               	decfsz	??_lcd_init,f
  1582     05EB  2DEA               	goto	u607
  1583     05EC  0BF4               	decfsz	??_lcd_init+1,f
  1584     05ED  2DEA               	goto	u607
  1585     05EE                     l925:
  1586                           
  1587                           ;ADC_CLASS.c: 75:     lcd_command(0x01);
  1588     05EE  3001               	movlw	1
  1589     05EF  120A  118A  250C  120A  118A  	fcall	_lcd_command
  1590     05F4                     l927:
  1591                           
  1592                           ;ADC_CLASS.c: 76:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1593     05F4  30C3               	movlw	195
  1594     05F5  00F4               	movwf	??_lcd_init+1
  1595     05F6  30CD               	movlw	205
  1596     05F7  00F3               	movwf	??_lcd_init
  1597     05F8                     u617:
  1598     05F8  0BF3               	decfsz	??_lcd_init,f
  1599     05F9  2DF8               	goto	u617
  1600     05FA  0BF4               	decfsz	??_lcd_init+1,f
  1601     05FB  2DF8               	goto	u617
  1602     05FC                     l68:
  1603     05FC  0008               	return
  1604     05FD                     __end_of_lcd_init:
  1605                           
  1606                           	psect	text7
  1607     050C                     __ptext7:	
  1608 ;; *************** function _lcd_command *****************
  1609 ;; Defined at:
  1610 ;;		line 79 in file "ADC_CLASS.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  i               1    wreg     unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  i               1    2[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, btemp+1
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         1       0       0       0       0
  1626 ;;      Temps:          2       0       0       0       0
  1627 ;;      Totals:         3       0       0       0       0
  1628 ;;Total ram usage:        3 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;;		_lcd_init
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638     050C                     _lcd_command:	
  1639                           ;psect for function _lcd_command
  1640                           
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
  1644                           ;lcd_command@i stored from wreg
  1645     050C  00F2               	movwf	lcd_command@i
  1646     050D                     l829:
  1647                           
  1648                           ;ADC_CLASS.c: 80:     PORTC &= ~(0x04);
  1649     050D  30FB               	movlw	251
  1650     050E  00FF               	movwf	btemp+1
  1651     050F  087F               	movf	btemp+1,w
  1652     0510  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0511  1303               	bcf	3,6	;RP1=0, select bank0
  1654     0512  0587               	andwf	7,f	;volatile
  1655     0513                     l831:
  1656                           
  1657                           ;ADC_CLASS.c: 81:     PORTD = i;
  1658     0513  0872               	movf	lcd_command@i,w
  1659     0514  0088               	movwf	8	;volatile
  1660     0515                     l833:
  1661                           
  1662                           ;ADC_CLASS.c: 82:     PORTC |= 0x01;
  1663     0515  1407               	bsf	7,0	;volatile
  1664     0516                     l835:
  1665                           
  1666                           ;ADC_CLASS.c: 83:     PORTC &= ~0x01;
  1667     0516  30FE               	movlw	254
  1668     0517  00FF               	movwf	btemp+1
  1669     0518  087F               	movf	btemp+1,w
  1670     0519  0587               	andwf	7,f	;volatile
  1671                           
  1672                           ;ADC_CLASS.c: 84:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1673     051A  30C3               	movlw	195
  1674     051B  00F1               	movwf	??_lcd_command+1
  1675     051C  30CD               	movlw	205
  1676     051D  00F0               	movwf	??_lcd_command
  1677     051E                     u627:
  1678     051E  0BF0               	decfsz	??_lcd_command,f
  1679     051F  2D1E               	goto	u627
  1680     0520  0BF1               	decfsz	??_lcd_command+1,f
  1681     0521  2D1E               	goto	u627
  1682     0522                     l71:
  1683     0522  0008               	return
  1684     0523                     __end_of_lcd_command:
  1685     007E                     btemp	set	126	;btemp
  1686     007E                     wtemp0	set	126
  1687                           
  1688                           	psect	config
  1689                           
  1690                           ;Config register CONFIG @ 0x2007
  1691                           ;	Oscillator Selection bits
  1692                           ;	FOSC = EXTRC, RC oscillator
  1693                           ;	Watchdog Timer Enable bit
  1694                           ;	WDTE = OFF, WDT disabled
  1695                           ;	Power-up Timer Enable bit
  1696                           ;	PWRTE = OFF, PWRT disabled
  1697                           ;	Brown-out Reset Enable bit
  1698                           ;	BOREN = OFF, BOR disabled
  1699                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1700                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1701                           ;	Data EEPROM Memory Code Protection bit
  1702                           ;	CPD = OFF, Data EEPROM code protection off
  1703                           ;	Flash Program Memory Write Enable bits
  1704                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1705                           ;	In-Circuit Debugger Mode bit
  1706                           ;	DEBUG = 0x1, unprogrammed default
  1707                           ;	Flash Program Memory Code Protection bit
  1708                           ;	CP = OFF, Code protection off
  1709     2007                     	org	8199
  1710     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _lcd_output->___lwdiv
    ___lwdiv->___wmul
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3747
                                             13 COMMON     1     1      0
                                             10 BANK0      2     2      0
                            ___lwdiv
                             ___wmul
                        _lcd_command
                           _lcd_data
                           _lcd_init
                         _lcd_output
 ---------------------------------------------------------------------------------
 (1) _lcd_output                                          10     8      2    2075
                                              0 BANK0     10     8      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     770
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_output
     ___bmul
     ___lwdiv
     ___wmul
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Aug 28 19:14:58 2024

                      _m 0030                        pc 0002           ___bmul@product 0071  
                     l60 0649                       l71 0522                       l74 04F6  
                     l91 07E5                       l68 05FC                       _d1 0022  
                     _d2 0020                       _d3 0026                       _d4 0024  
                     fsr 0004      ___wmul@multiplicand 0072                      l203 050B  
                    l177 052F                      l179 0547                      l457 058B  
                    l831 0513                      l911 05A0                      l903 058C  
                    l833 0515                      l921 05D8                      l913 05AE  
                    l905 0590                      l841 04E9                      l835 0516  
                    l923 05E0                      l915 05B6                      l907 0591  
                    l851 0529                      l843 04EA                      l931 06BF  
                    l829 050D                      l925 05EE                      l917 05C4  
                    l909 059A                      l861 04F8                      l853 0536  
                    l845 04EE                      l837 04E4                      l941 0771  
                    l933 06D5                      l927 05F4                      l919 05CA  
                    l871 0505                      l863 04F9                      l855 053D  
                    l847 0523                      l839 04E7                      l951 0795  
                    l943 0779                      l935 06FE                      l873 050A  
                    l865 04FD                      l881 0550                      l857 0543  
                    l849 0525                      l961 07B7                      l953 079B  
                    l945 077F                      l937 0742                      l929 06B9  
                    l867 0501                      l891 0573                      l883 0553  
                    l971 07D7                      l963 07BD                      l955 07A3  
                    l947 0787                      l939 076B                      l869 0503  
                    l893 0579                      l885 055A                      l877 0548  
                    l973 07DF                      l965 07C5                      l957 07A9  
                    l949 078D                      l895 057A                      l887 055E  
                    l879 054A                      l967 07CB                      l959 07AF  
                    l991 0623                      l983 0609                      l975 05FD  
                    l897 0581                      l889 0562                      l969 07D1  
                    l985 0613                      l977 0608                      l899 0587  
                    l987 0617                      l997 0624                      l989 061D  
                    l999 062E                      u300 0543                      u301 0542  
                    u310 04FD                      u311 04FC                      u320 050A  
                    u400 0771                      u321 0509                      u401 0770  
                    u330 0550                      u410 0787                      u331 054F  
                    u411 0786                      u420 078D                      u500 061D  
                    u421 078C                      u501 061C                      u350 0562  
                    u270 0529                      u430 07A3                      u510 0638  
                    u351 0561                      u271 0528                      u431 07A2  
                    u511 0637                      u440 07A9                      u520 064D  
                    u345 0554                      u441 07A8                      u521 064C  
                    u370 0573                      u450 07AF                      u371 0572  
                    u451 07AE                      u460 07C5                      u365 0563  
                    u285 0530                      u461 07C4                      u390 0587  
                    u470 07CB                      u607 05EA                      u391 0586  
                    u375 056F                      u295 0537                      u471 07CA  
                    u480 07D1                      u617 05F8                      u385 057B  
                    u481 07D0                      u537 06B0                      u490 07D7  
                    u627 051E                      u547 04F2                      u491 07D6  
                    u557 05A4                      u567 05B2                      u577 05C0  
                    u587 05CE                      u597 05DC                      fsr0 0004  
                    indf 0000             lcd_command@i 0072                     l1001 0632  
                   l1011 0668                     l1003 0638                     l1021 06AA  
                   l1013 0688                     l1005 0644                     l1015 068E  
                   l1007 0648                     l1017 0699                     l1009 064D  
                   l1019 069F                     _main 05FD                     btemp 007E  
                   _volt 0028              lcd_output@i 0044              lcd_output@m 004C  
                   start 0000        ___bmul@multiplier 0072                    ?_main 0070  
        __end_of___lwdiv 058C                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _msg_1 003B                    _msg_2 0032                    main@i 007D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 06B9                   ??_main 004E  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_lcd_data 04F7         __end_of_lcd_init 05FD  
                 ___bmul 04F7                   ___wmul 0523                ??___lwdiv 007A  
                 _result 002A  __end_of__initialization 07FC      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 04BE               __pbssBANK0 0020  
             __pmaintext 05FD                  ?___bmul 0070                  ?___wmul 0070  
             _lcd_output 06B9                ?_lcd_data 0070                ?_lcd_init 0070  
                _adc_low 002E                  ___lwdiv 0548                  __ptext1 06B9  
                __ptext2 04E3                  __ptext3 0523                  __ptext4 0548  
                __ptext5 04F7                  __ptext6 058C                  __ptext7 050C  
             ??_lcd_data 0070                  clrloop0 04B7               ??_lcd_init 0073  
   end_of_initialization 07FC              ?_lcd_output 0044            ??_lcd_command 0070  
         __end_of___bmul 050C           __end_of___wmul 0548      start_initialization 07E6  
               ??___bmul 0071                 ??___wmul 0074               init_fetch0 04D0  
    __end_of_lcd_command 0523              __pdataBANK0 0032                ___latbits 0002  
          __pcstackBANK0 0044         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
       ___lwdiv@quotient 007A           ___wmul@product 0074                clear_ram0 04B6  
            _lcd_command 050C                lcd_data@i 0072        ___wmul@multiplier 0070  
           ??_lcd_output 0046       __end_of_lcd_output 07E6                 _adc_high 002C  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C                 _lcd_data 04E3  
               _lcd_init 058C                 init_ram0 04D4             ?_lcd_command 0070  
