

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 20:00:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1396                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1397                           
  1398                           
  1399                           ;TASK.c: 84:     I2C_Master_Wait();
  1400     05F0  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Wait
  1401     05F5                     l775:
  1402                           
  1403                           ;TASK.c: 85:     SSPCON2 = 0x02;
  1404     05F5  3002               	movlw	2
  1405     05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1406     05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1407     05F8  0091               	movwf	17	;volatile
  1408     05F9                     l55:
  1409     05F9  0008               	return
  1410     05FA                     __end_of_I2C_Master_RepeatedStart:
  1411                           
  1412                           	psect	text11
  1413     061A                     __ptext11:	
  1414 ;; *************** function _I2C_Master_Wait *****************
  1415 ;; Defined at:
  1416 ;;		line 72 in file "TASK.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_I2C_Master_Start
  1440 ;;		_I2C_Master_RepeatedStart
  1441 ;;		_I2C_Master_Stop
  1442 ;;		_I2C_Master_Write
  1443 ;;		_I2C_Read_Byte
  1444 ;;		_I2C_NACK
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     061A                     _I2C_Master_Wait:	
  1449                           ;psect for function _I2C_Master_Wait
  1450                           
  1451     061A                     l765:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1454                           
  1455     061A                     l46:	
  1456                           ;TASK.c: 73:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1457                           
  1458     061A  1683               	bsf	3,5	;RP0=1, select bank1
  1459     061B  1303               	bcf	3,6	;RP1=0, select bank1
  1460     061C  1914               	btfsc	20,2	;volatile
  1461     061D  2E1F               	goto	u151
  1462     061E  2E20               	goto	u150
  1463     061F                     u151:
  1464     061F  2E1A               	goto	l46
  1465     0620                     u150:
  1466     0620                     l767:
  1467     0620  0811               	movf	17,w	;volatile
  1468     0621  391F               	andlw	31
  1469     0622  1D03               	btfss	3,2
  1470     0623  2E25               	goto	u161
  1471     0624  2E26               	goto	u160
  1472     0625                     u161:
  1473     0625  2E1A               	goto	l46
  1474     0626                     u160:
  1475     0626                     l49:
  1476     0626  0008               	return
  1477     0627                     __end_of_I2C_Master_Wait:
  1478     007E                     btemp	set	126	;btemp
  1479     007E                     wtemp0	set	126
  1480                           
  1481                           	psect	config
  1482                           
  1483                           ;Config register CONFIG @ 0x2007
  1484                           ;	Oscillator Selection bits
  1485                           ;	FOSC = EXTRC, RC oscillator
  1486                           ;	Watchdog Timer Enable bit
  1487                           ;	WDTE = OFF, WDT disabled
  1488                           ;	Power-up Timer Enable bit
  1489                           ;	PWRTE = OFF, PWRT disabled
  1490                           ;	Brown-out Reset Enable bit
  1491                           ;	BOREN = OFF, BOR disabled
  1492                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1493                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1494                           ;	Data EEPROM Memory Code Protection bit
  1495                           ;	CPD = OFF, Data EEPROM code protection off
  1496                           ;	Flash Program Memory Write Enable bits
  1497                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1498                           ;	In-Circuit Debugger Mode bit
  1499                           ;	DEBUG = 0x1, unprogrammed default
  1500                           ;	Flash Program Memory Code Protection bit
  1501                           ;	CP = OFF, Code protection off
  1502     2007                     	org	8199
  1503     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1546
                                              8 BANK0      6     6      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     544
                                              1 COMMON     3     0      3
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     317
                                              1 COMMON     3     1      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Nov 09 20:00:14 2024

                              l43 06B9                                l52 0603                                l61 0631  
                              l37 07F8                                l46 061A                                l70 0653  
                              l38 07F8                                l55 05F9                                l63 0635  
                              l64 063B                                l49 0626                                l73 0619  
                              l58 060D                                l82 06C5                                l67 0645  
                              l76 065F                                l69 064A                                l85 06F8  
                              l79 0681                               l207 075E                               l801 0611  
                             l803 0616                               l811 0715                               l821 0746  
                             l813 0719                               l805 06F9                               l823 0747  
                             l815 071D                               l807 0709                               l831 0682  
                             l841 0654                               l825 0750                               l817 0726  
                             l809 070C                               l833 0686                               l771 05FF  
                             l851 06D0                               l843 065A                               l819 0738  
                             l827 0756                               l835 0689                               l765 061A  
                             l773 05F0                               l781 0628                               l853 06F7  
                             l845 066A                               l837 06B6                               l861 076E  
                             l767 0620                               l775 05F5                               l783 062D  
                             l791 0641                               l847 06BA                               l839 06B7  
                             l871 076E                               l863 076E                               l769 05FA  
                             l777 0604                               l785 0636                               l793 064B  
                             l849 06C0                               l881 07A3                               l873 0779  
                             l865 076E                               l857 075F                               l779 0609  
                             l795 0650                               l891 07CD                               l883 07AD  
                             l875 0783                               l867 076E                               l859 076E  
                             l789 063C                               l893 07D9                               l885 07B0  
                             l877 078E                               l869 076E                               l799 060E  
                             l895 07DB                               l887 07BC                               l879 0798  
                             l897 07EA                               l889 07BE                               l899 07F6  
                             u210 071D                               u211 071C                               u205 070E  
                             u150 0620                               u230 0738                               u151 061F  
                             u231 0737                               u160 0626                               u161 0625  
                             u225 071F                               u170 0635                               u250 0756  
                             u171 0634                               u251 0755                               u235 0734  
                             u307 0794                               u180 064A                               u260 0699  
                             u181 0649                               u245 0748                               u317 07A9  
                             u270 066A                               u190 0709                               u271 0669  
                             u191 0708                               u327 07C6                               u280 06D0  
                             u281 06CF                               u265 0694                               u337 07E3  
                             u297 077F                  __end_of_I2C_NACK 061A  __end_of_I2C_Master_RepeatedStart 05FA  
                            _main 075F                              btemp 007E                              start 0000  
                 EEPROM_Write@add 0071              __end_of_EEPROM_Write 0682                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                  ?_I2C_Master_init 0020                             ?_main 0070  
                           _ACKEN 048C                             _ACKDT 048D                   __end_of___lldiv 075F  
                           _PORTD 0008                             _TRISC 0087                             _TRISD 0088  
                           _SSPIF 0063                             status 0003                             wtemp0 007E  
                EEPROM_Write@data 0073                   __initialization 07FC                      __end_of_main 07FC  
                          ??_main 0028                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 05F0  
                   _I2C_Read_Byte 063C                         ??___lldiv 0078                         ?_I2C_NACK 0070  
         __end_of__initialization 07FC                    ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070  
                      ??_I2C_NACK 0070                      _EEPROM_Write 0654                        __pmaintext 075F  
                         _ACKSTAT 048E                           _SSPCON2 0091                           _SSPSTAT 0094  
                 ??_I2C_Read_Byte 0070                           ___lldiv 06F9                           __ptext1 0682  
                         __ptext2 06F9                           __ptext3 0654                           __ptext4 06BA  
                         __ptext5 063C                           __ptext6 060E                           __ptext7 0627  
                         __ptext8 0604                           __ptext9 05FA              end_of_initialization 07FC  
      ??_I2C_Master_RepeatedStart 0070                     ??_EEPROM_Read 0073                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D               __end_of_EEPROM_Read 06F9               start_initialization 07FC  
               ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070                 ??_I2C_Master_init 0024  
                       ___latbits 0002                     __pcstackBANK0 0020                       _EEPROM_Read 06BA  
                _I2C_Master_Start 05FA                  _I2C_Master_Write 0627                          ?___lldiv 0070  
            I2C_Master_Write@data 0070                          _I2C_NACK 060E             __end_of_I2C_Read_Byte 0654  
       ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Wait 061A                   _I2C_Master_Stop 0604  
                 _I2C_Master_init 0682                          __ptext10 05F0                          __ptext11 061A  
                   ?_EEPROM_Write 0071                          main@ret1 002B                          main@ret2 002C  
                        main@ret3 002D          __end_of_I2C_Master_Start 0604          __end_of_I2C_Master_Write 063C  
             I2C_Master_init@baud 0020                    ??_EEPROM_Write 0074                      ?_EEPROM_Read 0071  
                ___lldiv@dividend 0074           __end_of_I2C_Master_Wait 0627           __end_of_I2C_Master_Stop 060E  
         __end_of_I2C_Master_init 06BA                  ___lldiv@quotient 0079                   EEPROM_Read@Data 0073  
                  EEPROM_Read@add 0071  
