

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 20:31:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0, btemp+1
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         1       0       0       0       0
  1393 ;;      Temps:          2       0       0       0       0
  1394 ;;      Totals:         3       0       0       0       0
  1395 ;;Total ram usage:        3 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;;		_initiate
  1402 ;;		_lcd_out
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     0546                     _lcd_command:	
  1407                           ;psect for function _lcd_command
  1408                           
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
  1412                           ;lcd_command@i stored from wreg
  1413     0546  00F2               	movwf	lcd_command@i
  1414     0547                     l796:
  1415     0547  30F7               	movlw	247
  1416     0548  00FF               	movwf	btemp+1
  1417     0549  087F               	movf	btemp+1,w
  1418     054A  1283               	bcf	3,5	;RP0=0, select bank0
  1419     054B  1303               	bcf	3,6	;RP1=0, select bank0
  1420     054C  0587               	andwf	7,f	;volatile
  1421     054D                     l798:
  1422     054D  0872               	movf	lcd_command@i,w
  1423     054E  0088               	movwf	8	;volatile
  1424     054F                     l800:
  1425     054F  1407               	bsf	7,0	;volatile
  1426     0550                     l802:
  1427     0550  30FE               	movlw	254
  1428     0551  00FF               	movwf	btemp+1
  1429     0552  087F               	movf	btemp+1,w
  1430     0553  0587               	andwf	7,f	;volatile
  1431     0554  30C3               	movlw	195
  1432     0555  00F1               	movwf	??_lcd_command+1
  1433     0556  30CD               	movlw	205
  1434     0557  00F0               	movwf	??_lcd_command
  1435     0558                     u437:
  1436     0558  0BF0               	decfsz	??_lcd_command,f
  1437     0559  2D58               	goto	u437
  1438     055A  0BF1               	decfsz	??_lcd_command+1,f
  1439     055B  2D58               	goto	u437
  1440     055C                     l74:
  1441     055C  0008               	return
  1442     055D                     __end_of_lcd_command:
  1443     007E                     btemp	set	126	;btemp
  1444     007E                     wtemp0	set	126
  1445                           
  1446                           	psect	config
  1447                           
  1448                           ;Config register CONFIG @ 0x2007
  1449                           ;	Oscillator Selection bits
  1450                           ;	FOSC = EXTRC, RC oscillator
  1451                           ;	Watchdog Timer Enable bit
  1452                           ;	WDTE = OFF, WDT disabled
  1453                           ;	Power-up Timer Enable bit
  1454                           ;	PWRTE = OFF, PWRT disabled
  1455                           ;	Brown-out Reset Enable bit
  1456                           ;	BOREN = OFF, BOR disabled
  1457                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1458                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1459                           ;	Data EEPROM Memory Code Protection bit
  1460                           ;	CPD = OFF, Data EEPROM code protection off
  1461                           ;	Flash Program Memory Write Enable bits
  1462                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1463                           ;	In-Circuit Debugger Mode bit
  1464                           ;	DEBUG = 0x1, unprogrammed default
  1465                           ;	Flash Program Memory Code Protection bit
  1466                           ;	CP = OFF, Code protection off
  1467     2007                     	org	8199
  1468     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      8      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcd_out->___lwdiv
    ___lwdiv->___wmul
    _initiate->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_out

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1988
                           _initiate
                        _lcd_command
                           _lcd_data
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              8     6      2    1922
                                              0 BANK0      8     6      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                        _lcd_command
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _initiate                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
     _lcd_command
   _lcd_command
   _lcd_data
   _lcd_out
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     _lcd_command
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 16 20:31:40 2024

                      _i 0034                        _j 0036                        _k 0020  
                      _x 0041                        pc 0002           ___bmul@product 0071  
                     l71 051C                       l65 063B                       l74 055C  
                     l68 07DF                       _d1 003E                       _d2 003C  
                     _d3 003A                       _d4 0038                       fsr 0004  
    ___wmul@multiplicand 0072                      l160 0569                      l162 0581  
                    l440 05C5                      l186 0545                      l800 054F  
                    l802 0550                      l810 0510                      l900 061B  
                    l820 0570                      l812 0514                      l804 050A  
                    l902 0621                      l830 0533                      l822 0577  
                    l814 055D                      l806 050D                      l910 0707  
                    l904 0629                      l840 0544                      l832 0537  
                    l824 057D                      l816 055F                      l808 050F  
                    l912 063C                      l906 062F                      l834 053B  
                    l850 058D                      l818 0563                      l930 0665  
                    l914 0641                      l908 0637                      l836 053D  
                    l828 0532                      l860 05B3                      l852 0594  
                    l844 0582                      l940 0679                      l932 066B  
                    l924 064F                      l916 0646                      l870 05C6  
                    l838 053F                      l862 05B4                      l854 0598  
                    l846 0584                      l950 06A3                      l942 067F  
                    l926 0659                      l918 064C                      l880 05D5  
                    l872 05C9                      l864 05BB                      l856 059C  
                    l848 058A                      l960 06D5                      l952 06B9  
                    l944 0685                      l928 065F                      l890 05F7  
                    l882 05DB                      l874 05CB                      l858 05AD  
                    l866 05C1                      l962 06DD                      l954 06BE  
                    l946 0697                      l938 066F                      l796 0547  
                    l892 05FF                      l884 05E3                      l876 05CC  
                    l964 06E2                      l956 06C4                      l948 069D  
                    l972 06F6                      l798 054D                      l894 0605  
                    l886 05E9                      l878 05CF                      l966 06E4  
                    l958 06CA                      l896 060D                      l888 05F1  
                    l968 06EA                      l898 0613                      u210 057D  
                    u211 057C                      u220 0537                      u300 05C1  
                    u221 0536                      u301 05C0                      u205 0571  
                    u230 0544                      u310 0665                      u231 0543  
                    u311 0664                      u240 058A                      u320 0685  
                    u241 0589                      u321 0684                      u330 06B9  
                    u331 06B8                      u260 059C                      u180 0563  
                    u340 06DD                      u261 059B                      u181 0562  
                    u341 06DC                      u407 0617                      u255 058E  
                    u280 05AD                      u417 0625                      u281 05AC  
                    u427 0633                      u275 059D                      u195 056A  
                    u437 0558                      u285 05A9                      u357 0518  
                    u367 05DF                      u295 05B5                      u377 05ED  
                    u387 05FB                      u397 0609                      fsr0 0004  
                    indf 0000             lcd_command@i 0072                     _main 063C  
                   btemp 007E                     start 0000        ___bmul@multiplier 0072  
                  ?_main 0070          __end_of___lwdiv 05C6                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_lcd_out 07E0  
                  _value 0040                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E0             __end_of_main 0707  
                 ??_main 007D         __end_of_lcd_data 051D                   ___bmul 0531  
                 ___wmul 055D                ??___lwdiv 007A         __end_of_initiate 063C  
              ??_lcd_out 0044  __end_of__initialization 07FC      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 051D               __pbssBANK0 0034  
             __pmaintext 063C                  ?___bmul 0070                  ?___wmul 0070  
              ?_lcd_data 0070                ?_initiate 0070                  ___lwdiv 0582  
                __ptext1 0707                  __ptext2 0509                  __ptext3 055D  
                __ptext4 0582                  __ptext5 0531                  __ptext6 05C6  
                __ptext7 0546                  _lcd_out 0707               ??_lcd_data 0070  
   end_of_initialization 07FC               ??_initiate 0073            ??_lcd_command 0070  
         __end_of___bmul 0546           __end_of___wmul 0582      start_initialization 07E0  
               ??___bmul 0071                 ??___wmul 0074               init_fetch0 04F6  
    __end_of_lcd_command 055D              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 0042         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
               ?_lcd_out 0042         ___lwdiv@quotient 007A           ___wmul@product 0074  
            _lcd_command 0546                lcd_data@i 0072        ___wmul@multiplier 0070  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C                 _lcd_data 0509  
               _initiate 05C6                 lcd_out@i 0042                 init_ram0 04FA  
             _OPTION_REG 0081             ?_lcd_command 0070  
