

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 15:14:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1353 ;;		wreg, status,2, status,0, btemp+1
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         4       0       0       0       0
  1360 ;;      Locals:         3       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         7       0       0       0       0
  1363 ;;Total ram usage:        7 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_lcd_output
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     0443                     ___lwdiv:	
  1373                           ;psect for function ___lwdiv
  1374                           
  1375     0443                     l929:	
  1376                           ;incstack = 0
  1377                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1378                           
  1379     0443  01FA               	clrf	___lwdiv@quotient
  1380     0444  01FB               	clrf	___lwdiv@quotient+1
  1381     0445                     l931:
  1382     0445  0876               	movf	___lwdiv@divisor,w
  1383     0446  0477               	iorwf	___lwdiv@divisor+1,w
  1384     0447  1903               	btfsc	3,2
  1385     0448  2C4A               	goto	u481
  1386     0449  2C4B               	goto	u480
  1387     044A                     u481:
  1388     044A  2C82               	goto	l951
  1389     044B                     u480:
  1390     044B                     l933:
  1391     044B  01FC               	clrf	___lwdiv@counter
  1392     044C  0AFC               	incf	___lwdiv@counter,f
  1393     044D  2C59               	goto	l939
  1394     044E                     l935:
  1395     044E  3001               	movlw	1
  1396     044F                     u495:
  1397     044F  1003               	clrc
  1398     0450  0DF6               	rlf	___lwdiv@divisor,f
  1399     0451  0DF7               	rlf	___lwdiv@divisor+1,f
  1400     0452  3EFF               	addlw	-1
  1401     0453  1D03               	skipz
  1402     0454  2C4F               	goto	u495
  1403     0455                     l937:
  1404     0455  3001               	movlw	1
  1405     0456  00FF               	movwf	btemp+1
  1406     0457  087F               	movf	btemp+1,w
  1407     0458  07FC               	addwf	___lwdiv@counter,f
  1408     0459                     l939:
  1409     0459  1FF7               	btfss	___lwdiv@divisor+1,7
  1410     045A  2C5C               	goto	u501
  1411     045B  2C5D               	goto	u500
  1412     045C                     u501:
  1413     045C  2C4E               	goto	l935
  1414     045D                     u500:
  1415     045D                     l941:
  1416     045D  3001               	movlw	1
  1417     045E                     u515:
  1418     045E  1003               	clrc
  1419     045F  0DFA               	rlf	___lwdiv@quotient,f
  1420     0460  0DFB               	rlf	___lwdiv@quotient+1,f
  1421     0461  3EFF               	addlw	-1
  1422     0462  1D03               	skipz
  1423     0463  2C5E               	goto	u515
  1424     0464  0877               	movf	___lwdiv@divisor+1,w
  1425     0465  0279               	subwf	___lwdiv@dividend+1,w
  1426     0466  1D03               	skipz
  1427     0467  2C6A               	goto	u525
  1428     0468  0876               	movf	___lwdiv@divisor,w
  1429     0469  0278               	subwf	___lwdiv@dividend,w
  1430     046A                     u525:
  1431     046A  1C03               	skipc
  1432     046B  2C6D               	goto	u521
  1433     046C  2C6E               	goto	u520
  1434     046D                     u521:
  1435     046D  2C75               	goto	l947
  1436     046E                     u520:
  1437     046E                     l943:
  1438     046E  0876               	movf	___lwdiv@divisor,w
  1439     046F  02F8               	subwf	___lwdiv@dividend,f
  1440     0470  0877               	movf	___lwdiv@divisor+1,w
  1441     0471  1C03               	skipc
  1442     0472  03F9               	decf	___lwdiv@dividend+1,f
  1443     0473  02F9               	subwf	___lwdiv@dividend+1,f
  1444     0474                     l945:
  1445     0474  147A               	bsf	___lwdiv@quotient,0
  1446     0475                     l947:
  1447     0475  3001               	movlw	1
  1448     0476                     u535:
  1449     0476  1003               	clrc
  1450     0477  0CF7               	rrf	___lwdiv@divisor+1,f
  1451     0478  0CF6               	rrf	___lwdiv@divisor,f
  1452     0479  3EFF               	addlw	-1
  1453     047A  1D03               	skipz
  1454     047B  2C76               	goto	u535
  1455     047C                     l949:
  1456     047C  3001               	movlw	1
  1457     047D  02FC               	subwf	___lwdiv@counter,f
  1458     047E  1D03               	btfss	3,2
  1459     047F  2C81               	goto	u541
  1460     0480  2C82               	goto	u540
  1461     0481                     u541:
  1462     0481  2C5D               	goto	l941
  1463     0482                     u540:
  1464     0482                     l951:
  1465     0482  087B               	movf	___lwdiv@quotient+1,w
  1466     0483  00F7               	movwf	?___lwdiv+1
  1467     0484  087A               	movf	___lwdiv@quotient,w
  1468     0485  00F6               	movwf	?___lwdiv
  1469     0486                     l465:
  1470     0486  0008               	return
  1471     0487                     __end_of___lwdiv:
  1472                           
  1473                           	psect	text5
  1474     03F2                     __ptext5:	
  1475 ;; *************** function ___bmul *****************
  1476 ;; Defined at:
  1477 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  multiplier      1    wreg     unsigned char 
  1480 ;;  multiplicand    1    0[COMMON] unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  multiplier      1    2[COMMON] unsigned char 
  1483 ;;  product         1    1[COMMON] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      unsigned char 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, btemp+1
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         1       0       0       0       0
  1494 ;;      Locals:         2       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         3       0       0       0       0
  1497 ;;Total ram usage:        3 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_lcd_output
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     03F2                     ___bmul:	
  1507                           ;psect for function ___bmul
  1508                           
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1512                           ;___bmul@multiplier stored from wreg
  1513     03F2  00F2               	movwf	___bmul@multiplier
  1514     03F3                     l913:
  1515     03F3  01F1               	clrf	___bmul@product
  1516     03F4                     l915:
  1517     03F4  1C72               	btfss	___bmul@multiplier,0
  1518     03F5  2BF7               	goto	u461
  1519     03F6  2BF8               	goto	u460
  1520     03F7                     u461:
  1521     03F7  2BFC               	goto	l919
  1522     03F8                     u460:
  1523     03F8                     l917:
  1524     03F8  0870               	movf	___bmul@multiplicand,w
  1525     03F9  00FF               	movwf	btemp+1
  1526     03FA  087F               	movf	btemp+1,w
  1527     03FB  07F1               	addwf	___bmul@product,f
  1528     03FC                     l919:
  1529     03FC  1003               	clrc
  1530     03FD  0DF0               	rlf	___bmul@multiplicand,f
  1531     03FE                     l921:
  1532     03FE  1003               	clrc
  1533     03FF  0CF2               	rrf	___bmul@multiplier,f
  1534     0400                     l923:
  1535     0400  0872               	movf	___bmul@multiplier,w
  1536     0401  1D03               	btfss	3,2
  1537     0402  2C04               	goto	u471
  1538     0403  2C05               	goto	u470
  1539     0404                     u471:
  1540     0404  2BF4               	goto	l915
  1541     0405                     u470:
  1542     0405                     l925:
  1543     0405  0871               	movf	___bmul@product,w
  1544     0406                     l211:
  1545     0406  0008               	return
  1546     0407                     __end_of___bmul:
  1547                           
  1548                           	psect	text6
  1549     0535                     __ptext6:	
  1550 ;; *************** function _lcd_init *****************
  1551 ;; Defined at:
  1552 ;;		line 69 in file "ADC_PWM_TASK.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          2       0       0       0       0
  1569 ;;      Totals:         2       0       0       0       0
  1570 ;;Total ram usage:        2 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; Hardware stack levels required when called: 1
  1573 ;; This function calls:
  1574 ;;		_lcd_command
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     0535                     _lcd_init:	
  1581                           ;psect for function _lcd_init
  1582                           
  1583     0535                     l955:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1586                           
  1587                           
  1588                           ;ADC_PWM_TASK.c: 71:     TRISA = 0x01;
  1589     0535  3001               	movlw	1
  1590     0536  1683               	bsf	3,5	;RP0=1, select bank1
  1591     0537  1303               	bcf	3,6	;RP1=0, select bank1
  1592     0538  0085               	movwf	5	;volatile
  1593     0539                     l957:
  1594                           
  1595                           ;ADC_PWM_TASK.c: 72:     TRISC = 0x00;
  1596     0539  0187               	clrf	7	;volatile
  1597     053A                     l959:
  1598                           
  1599                           ;ADC_PWM_TASK.c: 73:     TRISD = 0x00;
  1600     053A  0188               	clrf	8	;volatile
  1601                           
  1602                           ;ADC_PWM_TASK.c: 74:     CCP1CON = 0x0F;
  1603     053B  300F               	movlw	15
  1604     053C  1283               	bcf	3,5	;RP0=0, select bank0
  1605     053D  1303               	bcf	3,6	;RP1=0, select bank0
  1606     053E  0097               	movwf	23	;volatile
  1607                           
  1608                           ;ADC_PWM_TASK.c: 75:     T2CON = 0x06;
  1609     053F  3006               	movlw	6
  1610     0540  0092               	movwf	18	;volatile
  1611                           
  1612                           ;ADC_PWM_TASK.c: 76:     PR2 = 0x5D;
  1613     0541  305D               	movlw	93
  1614     0542  1683               	bsf	3,5	;RP0=1, select bank1
  1615     0543  1303               	bcf	3,6	;RP1=0, select bank1
  1616     0544  0092               	movwf	18	;volatile
  1617                           
  1618                           ;ADC_PWM_TASK.c: 78:     ADCON0 = 0x81;
  1619     0545  3081               	movlw	129
  1620     0546  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0547  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0548  009F               	movwf	31	;volatile
  1623                           
  1624                           ;ADC_PWM_TASK.c: 79:     ADCON1 = 0x8E;
  1625     0549  308E               	movlw	142
  1626     054A  1683               	bsf	3,5	;RP0=1, select bank1
  1627     054B  1303               	bcf	3,6	;RP1=0, select bank1
  1628     054C  009F               	movwf	31	;volatile
  1629     054D                     l961:
  1630                           
  1631                           ;ADC_PWM_TASK.c: 81:     lcd_command(0x33);
  1632     054D  3033               	movlw	51
  1633     054E  120A  118A  2407  120A  118A  	fcall	_lcd_command
  1634     0553                     l963:
  1635                           
  1636                           ;ADC_PWM_TASK.c: 82:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1637     0553  30C3               	movlw	195
  1638     0554  00F4               	movwf	??_lcd_init+1
  1639     0555  30CD               	movlw	205
  1640     0556  00F3               	movwf	??_lcd_init
  1641     0557                     u847:
  1642     0557  0BF3               	decfsz	??_lcd_init,f
  1643     0558  2D57               	goto	u847
  1644     0559  0BF4               	decfsz	??_lcd_init+1,f
  1645     055A  2D57               	goto	u847
  1646                           
  1647                           ;ADC_PWM_TASK.c: 83:     lcd_command(0x32);
  1648     055B  3032               	movlw	50
  1649     055C  120A  118A  2407  120A  118A  	fcall	_lcd_command
  1650     0561                     l965:
  1651                           
  1652                           ;ADC_PWM_TASK.c: 84:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1653     0561  30C3               	movlw	195
  1654     0562  00F4               	movwf	??_lcd_init+1
  1655     0563  30CD               	movlw	205
  1656     0564  00F3               	movwf	??_lcd_init
  1657     0565                     u857:
  1658     0565  0BF3               	decfsz	??_lcd_init,f
  1659     0566  2D65               	goto	u857
  1660     0567  0BF4               	decfsz	??_lcd_init+1,f
  1661     0568  2D65               	goto	u857
  1662     0569                     l967:
  1663                           
  1664                           ;ADC_PWM_TASK.c: 85:     lcd_command(0x35);
  1665     0569  3035               	movlw	53
  1666     056A  120A  118A  2407  120A  118A  	fcall	_lcd_command
  1667                           
  1668                           ;ADC_PWM_TASK.c: 86:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1669     056F  30C3               	movlw	195
  1670     0570  00F4               	movwf	??_lcd_init+1
  1671     0571  30CD               	movlw	205
  1672     0572  00F3               	movwf	??_lcd_init
  1673     0573                     u867:
  1674     0573  0BF3               	decfsz	??_lcd_init,f
  1675     0574  2D73               	goto	u867
  1676     0575  0BF4               	decfsz	??_lcd_init+1,f
  1677     0576  2D73               	goto	u867
  1678     0577                     l969:
  1679                           
  1680                           ;ADC_PWM_TASK.c: 87:     lcd_command(0x38);
  1681     0577  3038               	movlw	56
  1682     0578  120A  118A  2407  120A  118A  	fcall	_lcd_command
  1683     057D                     l971:
  1684                           
  1685                           ;ADC_PWM_TASK.c: 88:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1686     057D  30C3               	movlw	195
  1687     057E  00F4               	movwf	??_lcd_init+1
  1688     057F  30CD               	movlw	205
  1689     0580  00F3               	movwf	??_lcd_init
  1690     0581                     u877:
  1691     0581  0BF3               	decfsz	??_lcd_init,f
  1692     0582  2D81               	goto	u877
  1693     0583  0BF4               	decfsz	??_lcd_init+1,f
  1694     0584  2D81               	goto	u877
  1695                           
  1696                           ;ADC_PWM_TASK.c: 89:     lcd_command(0x06);
  1697     0585  3006               	movlw	6
  1698     0586  120A  118A  2407  120A  118A  	fcall	_lcd_command
  1699     058B                     l973:
  1700                           
  1701                           ;ADC_PWM_TASK.c: 90:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1702     058B  30C3               	movlw	195
  1703     058C  00F4               	movwf	??_lcd_init+1
  1704     058D  30CD               	movlw	205
  1705     058E  00F3               	movwf	??_lcd_init
  1706     058F                     u887:
  1707     058F  0BF3               	decfsz	??_lcd_init,f
  1708     0590  2D8F               	goto	u887
  1709     0591  0BF4               	decfsz	??_lcd_init+1,f
  1710     0592  2D8F               	goto	u887
  1711     0593                     l975:
  1712                           
  1713                           ;ADC_PWM_TASK.c: 91:     lcd_command(0x0C);
  1714     0593  300C               	movlw	12
  1715     0594  120A  118A  2407  120A  118A  	fcall	_lcd_command
  1716                           
  1717                           ;ADC_PWM_TASK.c: 92:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1718     0599  30C3               	movlw	195
  1719     059A  00F4               	movwf	??_lcd_init+1
  1720     059B  30CD               	movlw	205
  1721     059C  00F3               	movwf	??_lcd_init
  1722     059D                     u897:
  1723     059D  0BF3               	decfsz	??_lcd_init,f
  1724     059E  2D9D               	goto	u897
  1725     059F  0BF4               	decfsz	??_lcd_init+1,f
  1726     05A0  2D9D               	goto	u897
  1727     05A1                     l977:
  1728                           
  1729                           ;ADC_PWM_TASK.c: 93:     lcd_command(0x01);
  1730     05A1  3001               	movlw	1
  1731     05A2  120A  118A  2407  120A  118A  	fcall	_lcd_command
  1732     05A7                     l979:
  1733                           
  1734                           ;ADC_PWM_TASK.c: 94:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1735     05A7  30C3               	movlw	195
  1736     05A8  00F4               	movwf	??_lcd_init+1
  1737     05A9  30CD               	movlw	205
  1738     05AA  00F3               	movwf	??_lcd_init
  1739     05AB                     u907:
  1740     05AB  0BF3               	decfsz	??_lcd_init,f
  1741     05AC  2DAB               	goto	u907
  1742     05AD  0BF4               	decfsz	??_lcd_init+1,f
  1743     05AE  2DAB               	goto	u907
  1744     05AF                     l76:
  1745     05AF  0008               	return
  1746     05B0                     __end_of_lcd_init:
  1747                           
  1748                           	psect	text7
  1749     0407                     __ptext7:	
  1750 ;; *************** function _lcd_command *****************
  1751 ;; Defined at:
  1752 ;;		line 97 in file "ADC_PWM_TASK.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  i               1    wreg     unsigned char 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  i               1    2[COMMON] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0, btemp+1
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         1       0       0       0       0
  1768 ;;      Temps:          2       0       0       0       0
  1769 ;;      Totals:         3       0       0       0       0
  1770 ;;Total ram usage:        3 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;;		_lcd_init
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780     0407                     _lcd_command:	
  1781                           ;psect for function _lcd_command
  1782                           
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
  1786                           ;lcd_command@i stored from wreg
  1787     0407  00F2               	movwf	lcd_command@i
  1788     0408                     l881:
  1789                           
  1790                           ;ADC_PWM_TASK.c: 98:     PORTC &= ~(0x08);
  1791     0408  30F7               	movlw	247
  1792     0409  00FF               	movwf	btemp+1
  1793     040A  087F               	movf	btemp+1,w
  1794     040B  1283               	bcf	3,5	;RP0=0, select bank0
  1795     040C  1303               	bcf	3,6	;RP1=0, select bank0
  1796     040D  0587               	andwf	7,f	;volatile
  1797     040E                     l883:
  1798                           
  1799                           ;ADC_PWM_TASK.c: 99:     PORTD = i;
  1800     040E  0872               	movf	lcd_command@i,w
  1801     040F  0088               	movwf	8	;volatile
  1802     0410                     l885:
  1803                           
  1804                           ;ADC_PWM_TASK.c: 100:     PORTC |= 0x01;
  1805     0410  1407               	bsf	7,0	;volatile
  1806     0411                     l887:
  1807                           
  1808                           ;ADC_PWM_TASK.c: 101:     PORTC &= ~0x01;
  1809     0411  30FE               	movlw	254
  1810     0412  00FF               	movwf	btemp+1
  1811     0413  087F               	movf	btemp+1,w
  1812     0414  0587               	andwf	7,f	;volatile
  1813                           
  1814                           ;ADC_PWM_TASK.c: 102:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1815     0415  30C3               	movlw	195
  1816     0416  00F1               	movwf	??_lcd_command+1
  1817     0417  30CD               	movlw	205
  1818     0418  00F0               	movwf	??_lcd_command
  1819     0419                     u917:
  1820     0419  0BF0               	decfsz	??_lcd_command,f
  1821     041A  2C19               	goto	u917
  1822     041B  0BF1               	decfsz	??_lcd_command+1,f
  1823     041C  2C19               	goto	u917
  1824     041D                     l79:
  1825     041D  0008               	return
  1826     041E                     __end_of_lcd_command:
  1827                           
  1828                           	psect	text8
  1829     0487                     __ptext8:	
  1830 ;; *************** function ___lmul *****************
  1831 ;; Defined at:
  1832 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  multiplier      4    0[COMMON] unsigned long 
  1835 ;;  multiplicand    4    4[COMMON] unsigned long 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  product         4    9[COMMON] unsigned long 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  4    0[COMMON] unsigned long 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         8       0       0       0       0
  1848 ;;      Locals:         4       0       0       0       0
  1849 ;;      Temps:          1       0       0       0       0
  1850 ;;      Totals:        13       0       0       0       0
  1851 ;;Total ram usage:       13 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     0487                     ___lmul:	
  1861                           ;psect for function ___lmul
  1862                           
  1863     0487                     l1027:	
  1864                           ;incstack = 0
  1865                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1866                           
  1867     0487  3000               	movlw	0
  1868     0488  00FC               	movwf	___lmul@product+3
  1869     0489  3000               	movlw	0
  1870     048A  00FB               	movwf	___lmul@product+2
  1871     048B  3000               	movlw	0
  1872     048C  00FA               	movwf	___lmul@product+1
  1873     048D  3000               	movlw	0
  1874     048E  00F9               	movwf	___lmul@product
  1875     048F                     l1029:
  1876     048F  1C70               	btfss	___lmul@multiplier,0
  1877     0490  2C92               	goto	u651
  1878     0491  2C93               	goto	u650
  1879     0492                     u651:
  1880     0492  2CAA               	goto	l1033
  1881     0493                     u650:
  1882     0493                     l1031:
  1883     0493  0874               	movf	___lmul@multiplicand,w
  1884     0494  07F9               	addwf	___lmul@product,f
  1885     0495  0875               	movf	___lmul@multiplicand+1,w
  1886     0496  1103               	clrz
  1887     0497  1803               	skipnc
  1888     0498  3E01               	addlw	1
  1889     0499  1903               	skipnz
  1890     049A  2C9C               	goto	u661
  1891     049B  07FA               	addwf	___lmul@product+1,f
  1892     049C                     u661:
  1893     049C  0876               	movf	___lmul@multiplicand+2,w
  1894     049D  1103               	clrz
  1895     049E  1803               	skipnc
  1896     049F  3E01               	addlw	1
  1897     04A0  1903               	skipnz
  1898     04A1  2CA3               	goto	u662
  1899     04A2  07FB               	addwf	___lmul@product+2,f
  1900     04A3                     u662:
  1901     04A3  0877               	movf	___lmul@multiplicand+3,w
  1902     04A4  1103               	clrz
  1903     04A5  1803               	skipnc
  1904     04A6  3E01               	addlw	1
  1905     04A7  1903               	skipnz
  1906     04A8  2CAA               	goto	u663
  1907     04A9  07FC               	addwf	___lmul@product+3,f
  1908     04AA                     u663:
  1909     04AA                     l1033:
  1910     04AA  3001               	movlw	1
  1911     04AB  00F8               	movwf	??___lmul
  1912     04AC                     u675:
  1913     04AC  1003               	clrc
  1914     04AD  0DF4               	rlf	___lmul@multiplicand,f
  1915     04AE  0DF5               	rlf	___lmul@multiplicand+1,f
  1916     04AF  0DF6               	rlf	___lmul@multiplicand+2,f
  1917     04B0  0DF7               	rlf	___lmul@multiplicand+3,f
  1918     04B1  0BF8               	decfsz	??___lmul,f
  1919     04B2  2CAC               	goto	u675
  1920     04B3                     l1035:
  1921     04B3  3001               	movlw	1
  1922     04B4                     u685:
  1923     04B4  1003               	clrc
  1924     04B5  0CF3               	rrf	___lmul@multiplier+3,f
  1925     04B6  0CF2               	rrf	___lmul@multiplier+2,f
  1926     04B7  0CF1               	rrf	___lmul@multiplier+1,f
  1927     04B8  0CF0               	rrf	___lmul@multiplier,f
  1928     04B9  3EFF               	addlw	-1
  1929     04BA  1D03               	skipz
  1930     04BB  2CB4               	goto	u685
  1931     04BC  0873               	movf	___lmul@multiplier+3,w
  1932     04BD  0472               	iorwf	___lmul@multiplier+2,w
  1933     04BE  0471               	iorwf	___lmul@multiplier+1,w
  1934     04BF  0470               	iorwf	___lmul@multiplier,w
  1935     04C0  1D03               	skipz
  1936     04C1  2CC3               	goto	u691
  1937     04C2  2CC4               	goto	u690
  1938     04C3                     u691:
  1939     04C3  2C8F               	goto	l1029
  1940     04C4                     u690:
  1941     04C4                     l1037:
  1942     04C4  087C               	movf	___lmul@product+3,w
  1943     04C5  00F3               	movwf	?___lmul+3
  1944     04C6  087B               	movf	___lmul@product+2,w
  1945     04C7  00F2               	movwf	?___lmul+2
  1946     04C8  087A               	movf	___lmul@product+1,w
  1947     04C9  00F1               	movwf	?___lmul+1
  1948     04CA  0879               	movf	___lmul@product,w
  1949     04CB  00F0               	movwf	?___lmul
  1950     04CC                     l199:
  1951     04CC  0008               	return
  1952     04CD                     __end_of___lmul:
  1953                           
  1954                           	psect	text9
  1955     04CD                     __ptext9:	
  1956 ;; *************** function ___lldiv *****************
  1957 ;; Defined at:
  1958 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  divisor         4    0[BANK0 ] unsigned long 
  1961 ;;  dividend        4    4[BANK0 ] unsigned long 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  quotient        4    8[BANK0 ] unsigned long 
  1964 ;;  counter         1   12[BANK0 ] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  4    0[BANK0 ] unsigned long 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, btemp+1
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       8       0       0       0
  1975 ;;      Locals:         0       5       0       0       0
  1976 ;;      Temps:          1       0       0       0       0
  1977 ;;      Totals:         1      13       0       0       0
  1978 ;;Total ram usage:       14 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     04CD                     ___lldiv:	
  1988                           ;psect for function ___lldiv
  1989                           
  1990     04CD                     l1041:	
  1991                           ;incstack = 0
  1992                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1993                           
  1994     04CD  3000               	movlw	0
  1995     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1996     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1997     04D0  00C1               	movwf	___lldiv@quotient+3
  1998     04D1  3000               	movlw	0
  1999     04D2  00C0               	movwf	___lldiv@quotient+2
  2000     04D3  3000               	movlw	0
  2001     04D4  00BF               	movwf	___lldiv@quotient+1
