

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 19:03:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         1       0       0       0       0
  1387 ;;      Temps:          2       0       0       0       0
  1388 ;;      Totals:         3       0       0       0       0
  1389 ;;Total ram usage:        3 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;;		_initiate
  1396 ;;		_lcd_out
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400     0556                     _lcd_command:	
  1401                           ;psect for function _lcd_command
  1402                           
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
  1406                           ;lcd_command@i stored from wreg
  1407     0556  00F2               	movwf	lcd_command@i
  1408     0557                     l792:
  1409     0557  30F7               	movlw	247
  1410     0558  00FF               	movwf	btemp+1
  1411     0559  087F               	movf	btemp+1,w
  1412     055A  1283               	bcf	3,5	;RP0=0, select bank0
  1413     055B  1303               	bcf	3,6	;RP1=0, select bank0
  1414     055C  0587               	andwf	7,f	;volatile
  1415     055D                     l794:
  1416     055D  0872               	movf	lcd_command@i,w
  1417     055E  0088               	movwf	8	;volatile
  1418     055F                     l796:
  1419     055F  1407               	bsf	7,0	;volatile
  1420     0560                     l798:
  1421     0560  30FE               	movlw	254
  1422     0561  00FF               	movwf	btemp+1
  1423     0562  087F               	movf	btemp+1,w
  1424     0563  0587               	andwf	7,f	;volatile
  1425     0564  30C3               	movlw	195
  1426     0565  00F1               	movwf	??_lcd_command+1
  1427     0566  30CD               	movlw	205
  1428     0567  00F0               	movwf	??_lcd_command
  1429     0568                     u427:
  1430     0568  0BF0               	decfsz	??_lcd_command,f
  1431     0569  2D68               	goto	u427
  1432     056A  0BF1               	decfsz	??_lcd_command+1,f
  1433     056B  2D68               	goto	u427
  1434     056C                     l78:
  1435     056C  0008               	return
  1436     056D                     __end_of_lcd_command:
  1437     007E                     btemp	set	126	;btemp
  1438     007E                     wtemp0	set	126
  1439                           
  1440                           	psect	config
  1441                           
  1442                           ;Config register CONFIG @ 0x2007
  1443                           ;	Oscillator Selection bits
  1444                           ;	FOSC = EXTRC, RC oscillator
  1445                           ;	Watchdog Timer Enable bit
  1446                           ;	WDTE = OFF, WDT disabled
  1447                           ;	Power-up Timer Enable bit
  1448                           ;	PWRTE = OFF, PWRT disabled
  1449                           ;	Brown-out Reset Enable bit
  1450                           ;	BOREN = OFF, BOR disabled
  1451                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1452                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1453                           ;	Data EEPROM Memory Code Protection bit
  1454                           ;	CPD = OFF, Data EEPROM code protection off
  1455                           ;	Flash Program Memory Write Enable bits
  1456                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1457                           ;	In-Circuit Debugger Mode bit
  1458                           ;	DEBUG = 0x1, unprogrammed default
  1459                           ;	Flash Program Memory Code Protection bit
  1460                           ;	CP = OFF, Code protection off
  1461     2007                     	org	8199
  1462     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcd_out->___lwdiv
    ___lwdiv->___wmul
    _initiate->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_out

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1988
                           _initiate
                        _lcd_command
                           _lcd_data
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              8     6      2    1922
                                              0 BANK0      8     6      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                        _lcd_command
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _initiate                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
     _lcd_command
   _lcd_command
   _lcd_data
   _lcd_out
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     _lcd_command
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 16 19:03:14 2024

                      _i 0034                        _j 0036                        _k 0020  
                      _m 007D                        _n 0040                        _x 0042  
                      pc 0002           ___bmul@product 0071                       l63 0701  
                     l72 07DD                       l75 052C                       l69 0639  
                     l78 056C                       _d1 003E                       _d2 003C  
                     _d3 003A                       _d4 0038                       fsr 0004  
    ___wmul@multiplicand 0072                      l164 0579                      l190 0555  
                    l166 0591                      l444 05D5                      l800 051A  
                    l810 056D                      l802 051D                      l820 058D  
                    l812 056F                      l804 051F                      l900 063A  
                    l830 054B                      l814 0573                      l806 0520  
                    l902 063F                      l832 054D                      l824 0542  
                    l840 0592                      l816 0580                      l808 0524  
                    l920 0669                      l912 064D                      l904 0644  
                    l834 054F                      l826 0543                      l850 05A8  
                    l842 0594                      l818 0587                      l930 067D  
                    l914 0657                      l906 064A                      l836 0554  
                    l828 0547                      l860 05CB                      l852 05AC  
                    l844 059A                      l940 06B7                      l932 0683  
                    l916 065D                      l870 05DC                      l854 05BD  
                    l846 059D                      l862 05D1                      l950 06DB  
                    l942 06BC                      l934 0695                      l926 066D  
                    l918 0663                      l792 0557                      l880 05F9  
                    l872 05DF                      l856 05C3                      l848 05A4  
                    l952 06E0                      l944 06C2                      l936 069B  
                    l928 0677                      l960 06F3                      l794 055D  
                    l890 061D                      l882 0601                      l874 05E5  
                    l866 05D6                      l858 05C4                      l954 06E2  
                    l946 06C8                      l938 06A1                      l796 055F  
                    l892 0623                      l884 0607                      l876 05EB  
                    l868 05DA                      l956 06E8                      l948 06D3  
                    l798 0560                      l894 062B                      l886 060F  
                    l878 05F3                      l896 0631                      l888 0615  
                    l898 0705                      u210 058D                      u211 058C  
                    u220 0547                      u300 05D1                      u221 0546  
                    u301 05D0                      u205 0581                      u230 0554  
                    u310 0663                      u231 0553                      u311 0662  
                    u240 059A                      u320 0683                      u241 0599  
                    u321 0682                      u330 06B7                      u331 06B6  
                    u260 05AC                      u180 0573                      u340 06DB  
                    u261 05AB                      u181 0572                      u341 06DA  
                    u407 0627                      u255 059E                      u280 05BD  
                    u417 0635                      u281 05BC                      u427 0568  
                    u275 05AD                      u195 057A                      u285 05B9  
                    u357 0528                      u367 05EF                      u295 05C5  
                    u377 05FD                      u387 060B                      u397 0619  
                    fsr0 0004                      indf 0000             lcd_command@i 0072  
                   _main 063A                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072                    ?_main 0070          __end_of___lwdiv 05D6  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_lcd_out 07DE                    _value 0041                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07DE  
           __end_of_main 0705                   ??_main 007D         __end_of_lcd_data 052D  
                 ___bmul 0541                   ___wmul 056D                ??___lwdiv 007A  
       __end_of_initiate 063A                ??_lcd_out 0045  __end_of__initialization 07FC  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070             __pidataBANK0 052D  
             __pbssBANK0 0034               __pmaintext 063A                  ?___bmul 0070  
                ?___wmul 0070                ?_lcd_data 0070                ?_initiate 0070  
                ___lwdiv 0592                  __ptext1 0705                  __ptext2 0519  
                __ptext3 056D                  __ptext4 0592                  __ptext5 0541  
                __ptext6 05D6                  __ptext7 0556                  _lcd_out 0705  
             ??_lcd_data 0070     end_of_initialization 07FC               ??_initiate 0073  
          ??_lcd_command 0070           __end_of___bmul 0556           __end_of___wmul 0592  
    start_initialization 07DE                 ??___bmul 0071                 ??___wmul 0074  
             init_fetch0 0506      __end_of_lcd_command 056D              __pdataBANK0 0020  
            __pbssCOMMON 007D                ___latbits 0002            __pcstackBANK0 0043  
       ___lwdiv@dividend 0078                 ?___lwdiv 0076                 ?_lcd_out 0043  
       ___lwdiv@quotient 007A           ___wmul@product 0074              _lcd_command 0556  
              lcd_data@i 0072        ___wmul@multiplier 0070          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007C                 _lcd_data 0519                 _initiate 05D6  
               lcd_out@i 0043                 init_ram0 050A               _OPTION_REG 0081  
           ?_lcd_command 0070  
