

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  1785 ;;      Params:         4       0       0       0       0
  1786 ;;      Locals:         2       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         6       0       0       0       0
  1789 ;;Total ram usage:        6 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;;		_dec_2_bcd
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     0318                     ___awmod:	
  1800                           ;psect for function ___awmod
  1801                           
  1802     0318                     l1046:	
  1803                           ;incstack = 0
  1804                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1805                           
  1806     0318  01F5               	clrf	___awmod@sign
  1807     0319                     l1048:
  1808     0319  1FF3               	btfss	___awmod@dividend+1,7
  1809     031A  2B1C               	goto	u591
  1810     031B  2B1D               	goto	u590
  1811     031C                     u591:
  1812     031C  2B24               	goto	l1054
  1813     031D                     u590:
  1814     031D                     l1050:
  1815     031D  09F2               	comf	___awmod@dividend,f
  1816     031E  09F3               	comf	___awmod@dividend+1,f
  1817     031F  0AF2               	incf	___awmod@dividend,f
  1818     0320  1903               	skipnz
  1819     0321  0AF3               	incf	___awmod@dividend+1,f
  1820     0322                     l1052:
  1821     0322  01F5               	clrf	___awmod@sign
  1822     0323  0AF5               	incf	___awmod@sign,f
  1823     0324                     l1054:
  1824     0324  1FF1               	btfss	___awmod@divisor+1,7
  1825     0325  2B27               	goto	u601
  1826     0326  2B28               	goto	u600
  1827     0327                     u601:
  1828     0327  2B2D               	goto	l1058
  1829     0328                     u600:
  1830     0328                     l1056:
  1831     0328  09F0               	comf	___awmod@divisor,f
  1832     0329  09F1               	comf	___awmod@divisor+1,f
  1833     032A  0AF0               	incf	___awmod@divisor,f
  1834     032B  1903               	skipnz
  1835     032C  0AF1               	incf	___awmod@divisor+1,f
  1836     032D                     l1058:
  1837     032D  0870               	movf	___awmod@divisor,w
  1838     032E  0471               	iorwf	___awmod@divisor+1,w
  1839     032F  1903               	btfsc	3,2
  1840     0330  2B32               	goto	u611
  1841     0331  2B33               	goto	u610
  1842     0332                     u611:
  1843     0332  2B62               	goto	l1076
  1844     0333                     u610:
  1845     0333                     l1060:
  1846     0333  01F4               	clrf	___awmod@counter
  1847     0334  0AF4               	incf	___awmod@counter,f
  1848     0335  2B41               	goto	l1066
  1849     0336                     l1062:
  1850     0336  3001               	movlw	1
  1851     0337                     u625:
  1852     0337  1003               	clrc
  1853     0338  0DF0               	rlf	___awmod@divisor,f
  1854     0339  0DF1               	rlf	___awmod@divisor+1,f
  1855     033A  3EFF               	addlw	-1
  1856     033B  1D03               	skipz
  1857     033C  2B37               	goto	u625
  1858     033D                     l1064:
  1859     033D  3001               	movlw	1
  1860     033E  00FF               	movwf	btemp+1
  1861     033F  087F               	movf	btemp+1,w
  1862     0340  07F4               	addwf	___awmod@counter,f
  1863     0341                     l1066:
  1864     0341  1FF1               	btfss	___awmod@divisor+1,7
  1865     0342  2B44               	goto	u631
  1866     0343  2B45               	goto	u630
  1867     0344                     u631:
  1868     0344  2B36               	goto	l1062
  1869     0345                     u630:
  1870     0345                     l1068:
  1871     0345  0871               	movf	___awmod@divisor+1,w
  1872     0346  0273               	subwf	___awmod@dividend+1,w
  1873     0347  1D03               	skipz
  1874     0348  2B4B               	goto	u645
  1875     0349  0870               	movf	___awmod@divisor,w
  1876     034A  0272               	subwf	___awmod@dividend,w
  1877     034B                     u645:
  1878     034B  1C03               	skipc
  1879     034C  2B4E               	goto	u641
  1880     034D  2B4F               	goto	u640
  1881     034E                     u641:
  1882     034E  2B55               	goto	l1072
  1883     034F                     u640:
  1884     034F                     l1070:
  1885     034F  0870               	movf	___awmod@divisor,w
  1886     0350  02F2               	subwf	___awmod@dividend,f
  1887     0351  0871               	movf	___awmod@divisor+1,w
  1888     0352  1C03               	skipc
  1889     0353  03F3               	decf	___awmod@dividend+1,f
  1890     0354  02F3               	subwf	___awmod@dividend+1,f
  1891     0355                     l1072:
  1892     0355  3001               	movlw	1
  1893     0356                     u655:
  1894     0356  1003               	clrc
  1895     0357  0CF1               	rrf	___awmod@divisor+1,f
  1896     0358  0CF0               	rrf	___awmod@divisor,f
  1897     0359  3EFF               	addlw	-1
  1898     035A  1D03               	skipz
  1899     035B  2B56               	goto	u655
  1900     035C                     l1074:
  1901     035C  3001               	movlw	1
  1902     035D  02F4               	subwf	___awmod@counter,f
  1903     035E  1D03               	btfss	3,2
  1904     035F  2B61               	goto	u661
  1905     0360  2B62               	goto	u660
  1906     0361                     u661:
  1907     0361  2B45               	goto	l1068
  1908     0362                     u660:
  1909     0362                     l1076:
  1910     0362  0875               	movf	___awmod@sign,w
  1911     0363  1903               	btfsc	3,2
  1912     0364  2B66               	goto	u671
  1913     0365  2B67               	goto	u670
  1914     0366                     u671:
  1915     0366  2B6C               	goto	l1080
  1916     0367                     u670:
  1917     0367                     l1078:
  1918     0367  09F2               	comf	___awmod@dividend,f
  1919     0368  09F3               	comf	___awmod@dividend+1,f
  1920     0369  0AF2               	incf	___awmod@dividend,f
  1921     036A  1903               	skipnz
  1922     036B  0AF3               	incf	___awmod@dividend+1,f
  1923     036C                     l1080:
  1924     036C  0873               	movf	___awmod@dividend+1,w
  1925     036D  00F1               	movwf	?___awmod+1
  1926     036E  0872               	movf	___awmod@dividend,w
  1927     036F  00F0               	movwf	?___awmod
  1928     0370                     l390:
  1929     0370  0008               	return
  1930     0371                     __end_of___awmod:
  1931                           
  1932                           	psect	text8
  1933     0371                     __ptext8:	
  1934 ;; *************** function ___awdiv *****************
  1935 ;; Defined at:
  1936 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  divisor         2    0[COMMON] int 
  1939 ;;  dividend        2    2[COMMON] int 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  quotient        2    6[COMMON] int 
  1942 ;;  sign            1    5[COMMON] unsigned char 
  1943 ;;  counter         1    4[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  2    0[COMMON] int 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, btemp+1
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         4       0       0       0       0
  1954 ;;      Locals:         4       0       0       0       0
  1955 ;;      Temps:          0       0       0       0       0
  1956 ;;      Totals:         8       0       0       0       0
  1957 ;;Total ram usage:        8 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;;		_dec_2_bcd
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967     0371                     ___awdiv:	
  1968                           ;psect for function ___awdiv
  1969                           
  1970     0371                     l1002:	
  1971                           ;incstack = 0
  1972                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1973                           
  1974     0371  01F5               	clrf	___awdiv@sign
  1975     0372                     l1004:
  1976     0372  1FF1               	btfss	___awdiv@divisor+1,7
  1977     0373  2B75               	goto	u491
  1978     0374  2B76               	goto	u490
  1979     0375                     u491:
  1980     0375  2B7D               	goto	l1010
  1981     0376                     u490:
  1982     0376                     l1006:
  1983     0376  09F0               	comf	___awdiv@divisor,f
  1984     0377  09F1               	comf	___awdiv@divisor+1,f
  1985     0378  0AF0               	incf	___awdiv@divisor,f
  1986     0379  1903               	skipnz
  1987     037A  0AF1               	incf	___awdiv@divisor+1,f
  1988     037B                     l1008:
  1989     037B  01F5               	clrf	___awdiv@sign
  1990     037C  0AF5               	incf	___awdiv@sign,f
  1991     037D                     l1010:
  1992     037D  1FF3               	btfss	___awdiv@dividend+1,7
  1993     037E  2B80               	goto	u501
  1994     037F  2B81               	goto	u500
  1995     0380                     u501:
  1996     0380  2B8A               	goto	l1016
  1997     0381                     u500:
  1998     0381                     l1012:
  1999     0381  09F2               	comf	___awdiv@dividend,f
  2000     0382  09F3               	comf	___awdiv@dividend+1,f
  2001     0383  0AF2               	incf	___awdiv@dividend,f
  2002     0384  1903               	skipnz
  2003     0385  0AF3               	incf	___awdiv@dividend+1,f
  2004     0386                     l1014:
  2005     0386  3001               	movlw	1
  2006     0387  00FF               	movwf	btemp+1
  2007     0388  087F               	movf	btemp+1,w
  2008     0389  06F5               	xorwf	___awdiv@sign,f
  2009     038A                     l1016:
  2010     038A  01F6               	clrf	___awdiv@quotient
  2011     038B  01F7               	clrf	___awdiv@quotient+1
  2012     038C                     l1018:
  2013     038C  0870               	movf	___awdiv@divisor,w
  2014     038D  0471               	iorwf	___awdiv@divisor+1,w
  2015     038E  1903               	btfsc	3,2
  2016     038F  2B91               	goto	u511
  2017     0390  2B92               	goto	u510
  2018     0391                     u511:
  2019     0391  2BC9               	goto	l1038
  2020     0392                     u510:
  2021     0392                     l1020:
  2022     0392  01F4               	clrf	___awdiv@counter
  2023     0393  0AF4               	incf	___awdiv@counter,f
  2024     0394  2BA0               	goto	l1026
  2025     0395                     l1022:
  2026     0395  3001               	movlw	1
  2027     0396                     u525:
  2028     0396  1003               	clrc
  2029     0397  0DF0               	rlf	___awdiv@divisor,f
  2030     0398  0DF1               	rlf	___awdiv@divisor+1,f
  2031     0399  3EFF               	addlw	-1
  2032     039A  1D03               	skipz
  2033     039B  2B96               	goto	u525
  2034     039C                     l1024:
  2035     039C  3001               	movlw	1
  2036     039D  00FF               	movwf	btemp+1
  2037     039E  087F               	movf	btemp+1,w
  2038     039F  07F4               	addwf	___awdiv@counter,f
  2039     03A0                     l1026:
  2040     03A0  1FF1               	btfss	___awdiv@divisor+1,7
  2041     03A1  2BA3               	goto	u531
  2042     03A2  2BA4               	goto	u530
  2043     03A3                     u531:
  2044     03A3  2B95               	goto	l1022
  2045     03A4                     u530:
  2046     03A4                     l1028:
  2047     03A4  3001               	movlw	1
  2048     03A5                     u545:
  2049     03A5  1003               	clrc
  2050     03A6  0DF6               	rlf	___awdiv@quotient,f
  2051     03A7  0DF7               	rlf	___awdiv@quotient+1,f
  2052     03A8  3EFF               	addlw	-1
  2053     03A9  1D03               	skipz
  2054     03AA  2BA5               	goto	u545
  2055     03AB  0871               	movf	___awdiv@divisor+1,w
  2056     03AC  0273               	subwf	___awdiv@dividend+1,w
  2057     03AD  1D03               	skipz
  2058     03AE  2BB1               	goto	u555
  2059     03AF  0870               	movf	___awdiv@divisor,w
  2060     03B0  0272               	subwf	___awdiv@dividend,w
  2061     03B1                     u555:
  2062     03B1  1C03               	skipc
  2063     03B2  2BB4               	goto	u551
  2064     03B3  2BB5               	goto	u550
  2065     03B4                     u551:
  2066     03B4  2BBC               	goto	l1034
  2067     03B5                     u550:
  2068     03B5                     l1030:
  2069     03B5  0870               	movf	___awdiv@divisor,w
  2070     03B6  02F2               	subwf	___awdiv@dividend,f
  2071     03B7  0871               	movf	___awdiv@divisor+1,w
  2072     03B8  1C03               	skipc
  2073     03B9  03F3               	decf	___awdiv@dividend+1,f
  2074     03BA  02F3               	subwf	___awdiv@dividend+1,f
  2075     03BB                     l1032:
  2076     03BB  1476               	bsf	___awdiv@quotient,0
  2077     03BC                     l1034:
  2078     03BC  3001               	movlw	1
  2079     03BD                     u565:
  2080     03BD  1003               	clrc
  2081     03BE  0CF1               	rrf	___awdiv@divisor+1,f
  2082     03BF  0CF0               	rrf	___awdiv@divisor,f
  2083     03C0  3EFF               	addlw	-1
  2084     03C1  1D03               	skipz
  2085     03C2  2BBD               	goto	u565
  2086     03C3                     l1036:
  2087     03C3  3001               	movlw	1
  2088     03C4  02F4               	subwf	___awdiv@counter,f
  2089     03C5  1D03               	btfss	3,2
  2090     03C6  2BC8               	goto	u571
  2091     03C7  2BC9               	goto	u570
  2092     03C8                     u571:
  2093     03C8  2BA4               	goto	l1028
  2094     03C9                     u570:
  2095     03C9                     l1038:
  2096     03C9  0875               	movf	___awdiv@sign,w
  2097     03CA  1903               	btfsc	3,2
  2098     03CB  2BCD               	goto	u581
  2099     03CC  2BCE               	goto	u580
  2100     03CD                     u581:
  2101     03CD  2BD3               	goto	l1042
  2102     03CE                     u580:
  2103     03CE                     l1040:
  2104     03CE  09F6               	comf	___awdiv@quotient,f
  2105     03CF  09F7               	comf	___awdiv@quotient+1,f
  2106     03D0  0AF6               	incf	___awdiv@quotient,f
  2107     03D1  1903               	skipnz
  2108     03D2  0AF7               	incf	___awdiv@quotient+1,f
  2109     03D3                     l1042:
  2110     03D3  0877               	movf	___awdiv@quotient+1,w
  2111     03D4  00F1               	movwf	?___awdiv+1
  2112     03D5  0876               	movf	___awdiv@quotient,w
  2113     03D6  00F0               	movwf	?___awdiv
  2114     03D7                     l377:
  2115     03D7  0008               	return
  2116     03D8                     __end_of___awdiv:
  2117                           
  2118                           	psect	text9
  2119     0176                     __ptext9:	
  2120 ;; *************** function _I2C_write *****************
  2121 ;; Defined at:
  2122 ;;		line 163 in file "Rtc_Master.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  temp            1    wreg     unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  temp            1    0[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         1       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0
  2139 ;;      Totals:         1       0       0       0       0
  2140 ;;Total ram usage:        1 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 1
  2143 ;; This function calls:
  2144 ;;		_I2C_wait
  2145 ;; This function is called by:
  2146 ;;		_settime
  2147 ;;		_upDate
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     0176                     _I2C_write:	
  2152                           ;psect for function _I2C_write
  2153                           
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _I2C_write: [wreg+status,2+status,0+pclath+cstack]
  2157                           ;I2C_write@temp stored from wreg
  2158     0176  00F0               	movwf	I2C_write@temp
  2159     0177                     l1100:
  2160                           
  2161                           ;Rtc_Master.c: 164:     I2C_wait();
  2162     0177  120A  118A  2181  120A  118A  	fcall	_I2C_wait
  2163     017C                     l1102:
  2164                           
  2165                           ;Rtc_Master.c: 165:     SSPBUF = temp;
  2166     017C  0870               	movf	I2C_write@temp,w
  2167     017D  1283               	bcf	3,5	;RP0=0, select bank0
  2168     017E  1303               	bcf	3,6	;RP1=0, select bank0
  2169     017F  0093               	movwf	19	;volatile
  2170     0180                     l123:
  2171     0180  0008               	return
  2172     0181                     __end_of_I2C_write:
  2173                           
  2174                           	psect	text10
  2175     016C                     __ptext10:	
  2176 ;; *************** function _I2C_stop *****************
  2177 ;; Defined at:
  2178 ;;		line 157 in file "Rtc_Master.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         0       0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; Hardware stack levels required when called: 1
  2199 ;; This function calls:
  2200 ;;		_I2C_wait
  2201 ;; This function is called by:
  2202 ;;		_settime
  2203 ;;		_upDate
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207     016C                     _I2C_stop:	
  2208                           ;psect for function _I2C_stop
  2209                           
  2210     016C                     l1096:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
  2213                           
  2214                           
  2215                           ;Rtc_Master.c: 158:     I2C_wait();
  2216     016C  120A  118A  2181  120A  118A  	fcall	_I2C_wait
  2217     0171                     l1098:
  2218                           
  2219                           ;Rtc_Master.c: 159:     SSPCON2 = 0x04;
  2220     0171  3004               	movlw	4
  2221     0172  1683               	bsf	3,5	;RP0=1, select bank1
  2222     0173  1303               	bcf	3,6	;RP1=0, select bank1
  2223     0174  0091               	movwf	17	;volatile
  2224     0175                     l120:
  2225     0175  0008               	return
  2226     0176                     __end_of_I2C_stop:
  2227                           
  2228                           	psect	text11
  2229     0162                     __ptext11:	
  2230 ;; *************** function _I2C_start *****************
  2231 ;; Defined at:
  2232 ;;		line 152 in file "Rtc_Master.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0
  2248 ;;      Temps:          0       0       0       0       0
  2249 ;;      Totals:         0       0       0       0       0
  2250 ;;Total ram usage:        0 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; Hardware stack levels required when called: 1
  2253 ;; This function calls:
  2254 ;;		_I2C_wait
  2255 ;; This function is called by:
  2256 ;;		_settime
  2257 ;;		_upDate
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261     0162                     _I2C_start:	
  2262                           ;psect for function _I2C_start
  2263                           
  2264     0162                     l1092:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
  2267                           
  2268                           
  2269                           ;Rtc_Master.c: 153:     I2C_wait();
  2270     0162  120A  118A  2181  120A  118A  	fcall	_I2C_wait
  2271     0167                     l1094:
  2272                           
  2273                           ;Rtc_Master.c: 154:     SSPCON2 = 0x01;
  2274     0167  3001               	movlw	1
  2275     0168  1683               	bsf	3,5	;RP0=1, select bank1
  2276     0169  1303               	bcf	3,6	;RP1=0, select bank1
  2277     016A  0091               	movwf	17	;volatile
  2278     016B                     l117:
  2279     016B  0008               	return
  2280     016C                     __end_of_I2C_start:
  2281                           
  2282                           	psect	text12
  2283     0181                     __ptext12:	
  2284 ;; *************** function _I2C_wait *****************
  2285 ;; Defined at:
  2286 ;;		line 148 in file "Rtc_Master.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         0       0       0       0       0
  2302 ;;      Temps:          0       0       0       0       0
  2303 ;;      Totals:         0       0       0       0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_I2C_start
  2310 ;;		_I2C_stop
  2311 ;;		_I2C_write
  2312 ;;		_I2C_read
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316     0181                     _I2C_wait:	
  2317                           ;psect for function _I2C_wait
  2318                           
  2319     0181                     l982:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _I2C_wait: [wreg+status,2]
  2322                           
  2323     0181                     l984:	
  2324                           ;Rtc_Master.c: 149:     while (SSPCON2 & 0x1F || SSPSTAT & 0x04);
  2325                           
  2326     0181  1683               	bsf	3,5	;RP0=1, select bank1
  2327     0182  1303               	bcf	3,6	;RP1=0, select bank1
  2328     0183  0811               	movf	17,w	;volatile
  2329     0184  391F               	andlw	31
  2330     0185  1D03               	btfss	3,2
  2331     0186  2988               	goto	u431
  2332     0187  2989               	goto	u430
  2333     0188                     u431:
  2334     0188  2981               	goto	l984
  2335     0189                     u430:
  2336     0189                     l986:
  2337     0189  1914               	btfsc	20,2	;volatile
  2338     018A  298C               	goto	u441
  2339     018B  298D               	goto	u440
  2340     018C                     u441:
  2341     018C  2981               	goto	l984
  2342     018D                     u440:
  2343     018D                     l114:
  2344     018D  0008               	return
  2345     018E                     __end_of_I2C_wait:
  2346                           
  2347                           	psect	text13
  2348     01A0                     __ptext13:	
  2349 ;; *************** function _lcd_data *****************
  2350 ;; Defined at:
  2351 ;;		line 134 in file "Rtc_Master.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  i               1    wreg     unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  i               1    2[COMMON] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         1       0       0       0       0
  2367 ;;      Temps:          2       0       0       0       0
  2368 ;;      Totals:         3       0       0       0       0
  2369 ;;Total ram usage:        3 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378     01A0                     _lcd_data:	
  2379                           ;psect for function _lcd_data
  2380                           
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _lcd_data: [wreg]
  2384                           ;lcd_data@i stored from wreg
  2385     01A0  00F2               	movwf	lcd_data@i
  2386     01A1                     l1214:
  2387                           
  2388                           ;Rtc_Master.c: 135:     RC2 = 1;
  2389     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2390     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2391     01A3  1507               	bsf	7,2	;volatile
  2392     01A4                     l1216:
  2393                           
  2394                           ;Rtc_Master.c: 136:     PORTD = i;
  2395     01A4  0872               	movf	lcd_data@i,w
  2396     01A5  0088               	movwf	8	;volatile
  2397     01A6                     l1218:
  2398                           
  2399                           ;Rtc_Master.c: 137:     RC1 = 1;
  2400     01A6  1487               	bsf	7,1	;volatile
  2401     01A7                     l1220:
  2402                           
  2403                           ;Rtc_Master.c: 138:     RC1 = 0;
  2404     01A7  1087               	bcf	7,1	;volatile
  2405                           
  2406                           ;Rtc_Master.c: 139:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2407     01A8  3041               	movlw	65
  2408     01A9  00F1               	movwf	??_lcd_data+1
  2409     01AA  30EE               	movlw	238
  2410     01AB  00F0               	movwf	??_lcd_data
  2411     01AC                     u867:
  2412     01AC  0BF0               	decfsz	??_lcd_data,f
  2413     01AD  29AC               	goto	u867
  2414     01AE  0BF1               	decfsz	??_lcd_data+1,f
  2415     01AF  29AC               	goto	u867
  2416     01B0  0000               	nop
  2417     01B1                     l105:
  2418     01B1  0008               	return
  2419     01B2                     __end_of_lcd_data:
  2420                           
  2421                           	psect	text14
  2422     0440                     __ptext14:	
  2423 ;; *************** function _init *****************
  2424 ;; Defined at:
  2425 ;;		line 104 in file "Rtc_Master.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2439 ;;      Params:         0       0       0       0       0
  2440 ;;      Locals:         0       0       0       0       0
  2441 ;;      Temps:          2       0       0       0       0
  2442 ;;      Totals:         2       0       0       0       0
  2443 ;;Total ram usage:        2 bytes
  2444 ;; Hardware stack levels used: 1
  2445 ;; Hardware stack levels required when called: 1
  2446 ;; This function calls:
  2447 ;;		_lcd_command
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453     0440                     _init:	
  2454                           ;psect for function _init
  2455                           
  2456     0440                     l1168:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2459                           
  2460                           
  2461                           ;Rtc_Master.c: 105:     TRISD = 0x00;
